Time [s];RF Mag [N];Sigma [MPa];Extension [-];Paper extension [-];Paper Sigma [MPa]
0;0;0;0;0;0
0.0001;131.689;0.909482983;1.26333E-05;0.001275626;83.75296238
0.0002;263.379;1.818972872;2.52665E-05;0.002095672;139.9484984
0.00035;460.914;3.183207705;4.42163E-05;0.002642369;173.4496834
0.000575;757.218;5.229570315;7.2641E-05;0.003006834;196.1440345
0.0009125;1201.68;8.299155667;0.000115277;0.003462415;220.9997524
0.00141875;1868.37;12.90351298;0.00017923;0.004100228;255.5816207
0.00217813;2868.44;19.81029066;0.000275159;0.004555809;273.9532382
0.00317813;4185.42;28.90574205;0.00040148;0.005102506;289.0828056
0.00417812;5502.43;38.00140064;0.000527797;0.005831435;302.0510063
0.00517813;6819.46;47.09719734;0.000654108;0.007744875;316.0998903
0.00617812;8136.52;56.19320124;0.000780417;0.009840547;322.0436489
0.00717812;9453.59;65.2892742;0.000906725;0.012027335;325.8260408
0.00817813;10770.7;74.38562341;0.00103302;0.014578588;329.0680909
0.00917813;12087.8;83.48190356;0.001159315;0.017676538;332.3101411
0.0101781;13404.9;92.57818371;0.001285611;0.022596811;337.1732163
0.0111781;14722;101.6744639;0.001411894;0.027517084;340.9556082
0.0121781;16039.2;110.7714346;0.001538176;0.03261959;343.6573166
0.0131781;17356.3;119.8677148;0.001664459;0.037539863;345.2783417
0.0141781;18673.5;128.9646856;0.001790729;0.039726651;346.3590251
0.0151781;19990.6;138.0609657;0.001916999;0.043371298;346.8993668
0.0161781;21307.7;147.1572459;0.002043269;0.046651481;347.4397085
0.0171781;22624.9;156.2542166;0.002169526;0.049749431;347.4397085
0.0181781;23942;165.3504968;0.00229579;0.052756264;347.4397085
0.0191781;25259.1;174.4467769;0.002422041;0.057767654;345.8186834
0.0201781;26576.2;183.5430571;0.002548292;0.061503417;343.1169749
0.0211781;27893.3;192.6393372;0.002674536;0.064145786;339.3345831
0.0221781;29207.4;201.7148985;0.002800794;0.066697039;333.3908245
0.0231781;30513.2;210.7331375;0.002927108;0.069977221;322.5839906
0.0241781;31804.9;219.6539978;0.003053505;0.07070615;313.9385235
0.0251781;33077;228.4394947;0.00318001;;
0.0261781;34322.7;237.0426654;0.003306661;;
0.0271781;35527.4;245.3626781;0.003433503;;
0.0281781;36660.3;253.1868189;0.003560592;;
0.0291781;37695;260.3327615;0.003687954;;
0.0301781;38614.6;266.6837897;0.003815558;;
0.0311781;39414;272.2046813;0.003943358;;
0.0321781;40100.6;276.9465429;0.004071273;;
0.0331781;40689.7;281.0150409;0.004199238;;
0.0341781;41196.8;284.5172227;0.004327197;;
0.0351781;41634.5;287.5401077;0.004455105;;
0.0361781;42013.9;290.1603557;0.004582931;;
0.0371781;42343.3;292.435289;0.004710662;;
0.0381781;42628;294.401511;0.004838265;;
0.0391781;42874.5;296.1039126;0.004965729;;
0.0401781;43083.8;297.5493999;0.005093034;;
0.0411781;43255.5;298.7352107;0.005220149;;
0.0421781;43395.8;299.7041637;0.005347066;;
0.0431781;43514.7;300.5253221;0.005473857;;
0.0441781;43622.8;301.2718925;0.005600572;;
0.0451781;43726.8;301.9901471;0.005727254;;
0.0461781;43828.1;302.6897547;0.005853918;;
0.0471781;43927.5;303.3762404;0.005980575;;
0.0481781;44025.1;304.0502947;0.006107226;;
0.0491781;44121.3;304.7146802;0.006233877;;
0.0501781;44215.9;305.3680156;0.006360554;;
0.0511781;44309.3;306.0130635;0.006487173;;
0.0521781;44401.4;306.6491332;0.006613792;;
0.0531781;44492;307.2748435;0.006740475;;
0.0541781;44581.3;307.8915756;0.006867094;;
0.0551781;44669.4;308.5000201;0.006993777;;
0.0561781;44756.5;309.1015583;0.00712046;;
0.0571781;44842.6;309.6961903;0.007247079;;
0.0581781;44927.7;310.2839159;0.007373762;;
0.0591781;45011.6;310.863354;0.007500445;;
0.0601781;45094.4;311.4351951;0.007627064;;
0.0611781;45175.7;311.9966769;0.007753747;;
0.0621781;45255.6;312.5484898;0.007880429;;
0.0631781;45334.2;313.0913245;0.008007176;;
0.0641781;45411.3;313.6237998;0.008133858;;
0.0651781;45487;314.1466063;0.008260541;;
0.0661781;45561.5;314.6611252;0.008387224;;
0.0671781;45634.6;315.1659753;0.00851397;;
0.0681781;45706.5;315.6625378;0.008640653;;
0.0691781;45777.2;316.1508129;0.008767399;;
0.0701781;45846.9;316.6321816;0.008894082;;
0.0711781;45915.4;317.1052627;0.009020828;;
0.0721781;45982.8;317.5707469;0.009147574;;
0.0731781;46049.1;318.0286343;0.009274257;;
0.0741781;46114.5;318.4803059;0.009401003;;
0.0751781;46178.9;318.9250712;0.00952775;;
0.0761781;46242.3;319.3629303;0.009654496;;
0.0771781;46304.8;319.7945737;0.009781242;;
0.0781781;46366.4;320.2200014;0.009907988;;
0.0791781;46427;320.6385229;0.010034735;;
0.0801781;46486.8;321.0515192;0.010161481;;
0.0811781;46545.7;321.4583;0.010288227;;
0.0821781;46603.9;321.8602463;0.010414973;;
0.0831781;46661.3;322.2566676;0.01054172;;
0.0841781;46717.7;322.6461826;0.010668466;;
0.0851781;46773.4;323.0308632;0.010795276;;
0.0861781;46828.3;323.4100187;0.010922022;;
0.0871781;46882.5;323.7843399;0.011048768;;
0.0881781;46936.1;324.1545173;0.011175578;;
0.0891781;46988.7;324.5177883;0.011302324;;
0.0901781;47040.6;324.876225;0.01142907;;
0.0911781;47091.7;325.2291366;0.01155588;;
0.0921781;47142.2;325.5779045;0.011682626;;
0.0931781;47192;325.9218379;0.011809436;;
0.0941781;47241.1;326.260937;0.011936182;;
0.0951781;47289.5;326.5952016;0.012062992;;
0.0961781;47337.2;326.9246319;0.012189738;;
0.0971781;47384.1;327.2485371;0.012316548;;
0.0981781;47430.4;327.5682985;0.012443294;;
0.0991781;47476;327.8832255;0.012570104;;
0.100178;47521;328.1940088;0.01269685;;
0.101178;47565.3;328.4999576;0.01282366;;
0.102178;47608.9;328.801072;0.01295047;;
0.103178;47651.9;329.0980427;0.013077216;;
0.104178;47694.3;329.3908695;0.013204026;;
0.105178;47735.9;329.6781714;0.013330836;;
0.106178;47777;329.9620201;0.013457582;;
0.107178;47817.4;330.2410344;0.013584392;;
0.108178;47857.1;330.5152142;0.013711138;;
0.109178;47896.3;330.785941;0.013837948;;
0.110178;47934.9;331.0525239;0.013964757;;
0.111178;47973.1;331.3163444;0.014091504;;
0.112178;48010.7;331.576021;0.014218313;;
0.113178;48047.8;331.8322446;0.014345123;;
0.114178;48084.3;332.0843243;0.014471869;;
0.115178;48120.4;332.3336415;0.014598679;;
0.116178;48155.9;332.578815;0.014725489;;
0.117178;48190.9;332.8205353;0.014852235;;
0.118178;48225.4;333.0588024;0.014979045;;
0.119178;48259.4;333.2936164;0.015105855;;
0.120178;48292.8;333.5242867;0.015232601;;
0.121178;48325.8;333.7521944;0.015359411;;
0.122178;48358.3;333.9766489;0.01548622;;
0.123178;48390.4;334.198341;0.015612967;;
0.124178;48422.1;334.4172705;0.015739776;;
0.125178;48453.4;334.6334375;0.015866523;;
0.126178;48484.3;334.846842;0.015993332;;
0.127178;48514.7;335.0567933;0.016120142;;
0.128178;48544.7;335.2639822;0.016246888;;
0.129178;48574.4;335.4690991;0.016373698;;
0.130178;48603.8;335.6721442;0.016500508;;
0.131178;48632.9;335.8731173;0.016627254;;
0.132178;48661.7;336.0720186;0.016754064;;
0.133178;48690.3;336.2695386;0.016880874;;
0.134178;48718.6;336.4649867;0.01700762;;
0.135178;48746.7;336.6590536;0.01713443;;
0.136178;48774.5;336.8510486;0.01726124;;
0.137178;48802.1;337.0416623;0.017388049;;
0.138178;48829.4;337.2302041;0.017514859;;
0.139178;48856.5;337.4173647;0.017641605;;
0.140178;48883.3;337.6024534;0.017768415;;
0.141178;48909.8;337.7854702;0.017895225;;
0.142178;48936;337.9664151;0.018022035;;
0.143178;48962;338.1459788;0.018148844;;
0.144178;48987.7;338.3234705;0.018275654;;
0.145178;49013.2;338.499581;0.018402464;;
0.146178;49038.3;338.672929;0.018529274;;
0.147178;49063.3;338.8455864;0.018656083;;
0.148178;49088;339.0161718;0.018782893;;
0.149178;49112.4;339.1846854;0.018909703;;
0.150178;49136.7;339.3525084;0.019036513;;
0.151178;49160.6;339.5175688;0.019163322;;
0.152178;49184.4;339.6819386;0.019290132;;
0.153178;49207.9;339.8442365;0.019416942;;
0.154178;49231.1;340.0044625;0.019543752;;
0.155178;49254.1;340.1633073;0.019670625;;
0.156178;49276.9;340.3207708;0.019797435;;
0.157178;49299.4;340.4761624;0.019924244;;
0.158178;49321.6;340.6294822;0.020051054;;
0.159178;49343.6;340.7814206;0.020177864;;
0.160178;49365.4;340.9319779;0.020304674;;
0.161178;49386.9;341.0804632;0.020431547;;
0.162178;49408.1;341.2268766;0.020558357;;
0.163178;49429.2;341.3725994;0.020685166;;
0.164178;49450.1;341.516941;0.020811976;;
0.165178;49470.7;341.6592106;0.020938849;;
0.166178;49491.1;341.800099;0.021065659;;
0.167178;49511.3;341.9396062;0.021192469;;
0.168178;49531.3;342.0777321;0.021319279;;
0.169178;49551.1;342.2144767;0.021446152;;
0.170178;49570.6;342.3491494;0.021572962;;
0.171178;49590;342.4831315;0.021699771;;
0.172178;49609.1;342.6150418;0.021826645;;
0.173178;49628;342.7455707;0.021953454;;
0.174178;49646.8;342.8754091;0.022080328;;
0.175178;49665.3;343.0031755;0.022207137;;
0.176178;49683.6;343.1295607;0.022333947;;
0.177178;49701.7;343.2545646;0.02246082;;
0.178178;49719.6;343.3781873;0.02258763;;
0.179178;49737.4;343.5011193;0.022714503;;
0.180178;49754.9;343.6219795;0.022841313;;
0.181178;49772.3;343.742149;0.022968123;;
0.182178;49789.5;343.8609372;0.023094996;;
0.183178;49806.5;343.9783442;0.023221806;;
0.184178;49823.3;344.09437;0.023348679;;
0.185178;49840;344.2097051;0.023475489;;
0.186178;49856.5;344.323659;0.023602362;;
0.187178;49872.8;344.4362316;0.023729172;;
0.188178;49888.9;344.5474229;0.023856045;;
0.189178;49904.9;344.6579236;0.023982855;;
0.190178;49920.7;344.7670431;0.024109728;;
0.191178;49936.4;344.8754719;0.024236538;;
0.192178;49952;344.9832101;0.024363411;;
0.193178;49967.4;345.089567;0.024490221;;
0.194178;49982.6;345.1945427;0.024617094;;
0.195178;49997.7;345.2988277;0.024743967;;
0.196178;50012.6;345.4017315;0.024870777;;
0.197178;50027.3;345.503254;0.02499765;;
0.198178;50041.9;345.6040859;0.02512446;;
0.199178;50056.4;345.7042272;0.025251334;;
0.200178;50070.7;345.8029872;0.025378143;;
0.201178;50084.9;345.9010566;0.025505017;;
0.202178;50098.9;345.9977447;0.02563189;;
0.203178;50112.8;346.0937422;0.0257587;;
0.204178;50126.6;346.189049;0.025885573;;
0.205178;50140.2;346.2829746;0.026012446;;
0.206178;50153.7;346.3762096;0.026139256;;
0.207178;50167.1;346.468754;0.026266129;;
0.208178;50180.3;346.559917;0.026393002;;
0.209178;50193.4;346.6503895;0.026519876;;
0.210178;50206.3;346.7394807;0.026646685;;
0.211178;50219.1;346.8278813;0.026773559;;
0.212178;50231.8;346.9155912;0.026900432;;
0.213178;50244.4;347.0026105;0.027027242;;
0.214178;50256.8;347.0882485;0.027154115;;
0.215178;50269.1;347.173196;0.027280988;;
0.216178;50281.3;347.2574528;0.027407861;;
0.217178;50293.4;347.3410189;0.027534735;;
0.218178;50305.3;347.4232038;0.027661544;;
0.219178;50317;347.5040075;0.027788418;;
0.220178;50328.7;347.5848111;0.027915291;;
0.221178;50340.2;347.6642335;0.028042164;;
0.222178;50351.6;347.7429652;0.028169037;;
0.223178;50362.8;347.8203157;0.028295911;;
0.224178;50374;347.8976662;0.02842272;;
0.225178;50385;347.9736355;0.028549594;;
0.226178;50396;348.0496047;0.028676467;;
0.227178;50406.8;348.1241927;0.02880334;;
0.228178;50417.6;348.1987807;0.028930213;;
0.229178;50428.2;348.2719874;0.029057087;;
0.230178;50438.7;348.3445035;0.02918396;;
0.231178;50449.2;348.4170196;0.02931077;;
0.232178;50459.5;348.4881544;0.029437643;;
0.233178;50469.7;348.5585986;0.029564516;;
0.234178;50479.8;348.6283522;0.029691389;;
0.235178;50489.8;348.6974151;0.029818263;;
0.236178;50499.7;348.7657874;0.029945136;;
0.237178;50509.6;348.8341597;0.030072009;;
0.238178;50519.3;348.9011508;0.030198882;;
0.239178;50528.9;348.9674512;0.030325756;;
0.240178;50538.4;349.033061;0.030452629;;
0.241178;50547.8;349.0979802;0.030579502;;
0.242178;50557.1;349.1622087;0.030706375;;
0.243178;50566.3;349.2257466;0.030833249;;
0.244178;50575.4;349.2885939;0.030960122;;
0.245178;50584.5;349.3514412;0.031086995;;
0.246178;50593.4;349.4129072;0.031213868;;
0.247178;50602.2;349.4736826;0.031340742;;
0.248178;50610.9;349.5337673;0.031467615;;
0.249178;50619.6;349.5938521;0.031594488;;
0.250178;50628.1;349.6525556;0.031721425;;
0.251178;50636.5;349.7105685;0.031848298;;
0.252178;50644.8;349.7678907;0.031975171;;
0.253178;50653;349.8245223;0.032102045;;
0.254178;50661.2;349.8811539;0.032228918;;
0.255178;50669.2;349.9364043;0.032355791;;
0.256178;50677.2;349.9916546;0.032482664;;
0.257178;50685.1;350.0462144;0.032609538;;
0.258178;50692.9;350.1000835;0.032736411;;
0.259178;50700.6;350.1532619;0.032863284;;
0.260178;50708.2;350.2057498;0.032990221;;
0.261178;50715.7;350.257547;0.033117094;;
0.262178;50723.1;350.3086536;0.033243967;;
0.263178;50730.5;350.3597601;0.033370841;;
0.264178;50737.8;350.4101761;0.033497714;;
0.265178;50745;350.4599014;0.033624587;;
0.266178;50752.1;350.5089361;0.033751524;;
0.267178;50759.1;350.5572801;0.033878397;;
0.268178;50766;350.6049336;0.034005271;;
0.269178;50772.9;350.652587;0.034132144;;
0.270178;50779.7;350.6995498;0.034259017;;
0.271178;50786.4;350.745822;0.034385954;;
0.272178;50793;350.7914035;0.034512827;;
0.273178;50799.6;350.8369851;0.0346397;;
0.274178;50806.1;350.881876;0.034766574;;
0.275178;50812.5;350.9260763;0.034893447;;
0.276178;50818.8;350.9695859;0.035020384;;
0.277178;50825.1;351.0130956;0.035147257;;
0.278178;50831.2;351.055224;0.03527413;;
0.279178;50837.4;351.098043;0.035401067;;
0.280178;50843.4;351.1394807;0.03552794;;
0.281178;50849.4;351.1809185;0.035654813;;
0.282178;50855.3;351.2216657;0.035781687;;
0.283178;50861.2;351.2624128;0.035908623;;
0.284178;50867;351.3024693;0.036035497;;
0.285178;50872.7;351.3418352;0.03616237;;
0.286178;50878.3;351.3805104;0.036289307;;
0.287178;50883.9;351.4191857;0.03641618;;
0.288178;50889.4;351.4571703;0.036543053;;
0.289178;50894.8;351.4944643;0.03666999;;
0.290178;50900.1;351.5310676;0.036796863;;
0.291178;50905.4;351.567671;0.036923736;;
0.292178;50910.6;351.6035837;0.037050673;;
0.293178;50915.8;351.6394965;0.037177546;;
0.294178;50920.9;351.6747186;0.037304483;;
0.295178;50926;351.7099407;0.037431356;;
0.296178;50930.9;351.7437815;0.03755823;;
0.297178;50935.9;351.778313;0.037685166;;
0.298178;50940.7;351.8114632;0.03781204;;
0.299178;50945.5;351.8446134;0.037938976;;
0.300178;50950.2;351.877073;0.03806585;;
0.301178;50954.9;351.9095326;0.038192723;;
0.302178;50959.5;351.9413015;0.03831966;;
0.303178;50964;351.9723798;0.038446533;;
0.304178;50968.5;352.0034582;0.03857347;;
0.305178;50973;352.0345365;0.038700343;;
0.306178;50977.3;352.0642335;0.03882728;;
0.307178;50981.7;352.0946212;0.038954153;;
0.308178;50985.9;352.1236277;0.039081026;;
0.309178;50990.2;352.1533247;0.039207963;;
0.310178;50994.3;352.1816406;0.039334836;;
0.311178;50998.4;352.2099564;0.039461773;;
0.312178;51002.5;352.2382722;0.039588646;;
0.313178;51006.4;352.2652067;0.039715583;;
0.314178;51010.4;352.2928319;0.039842456;;
0.315178;51014.2;352.3190758;0.039969393;;
0.316178;51018.1;352.3460104;0.040096266;;
0.317178;51021.8;352.3715636;0.040223203;;
0.318178;51025.5;352.3971169;0.040350076;;
0.319178;51029.2;352.4226702;0.040477013;;
0.320178;51032.8;352.4475329;0.040603886;;
0.321178;51036.3;352.4717049;0.040730823;;
0.322178;51039.8;352.4958769;0.04085776;;
0.323178;51043.2;352.5193583;0.040984633;;
0.324178;51046.6;352.5428397;0.04111157;;
0.325178;51049.9;352.5656305;0.041238443;;
0.326178;51053.1;352.5877307;0.04136538;;
0.327178;51056.3;352.6098308;0.041492253;;
0.328178;51059.5;352.6319309;0.04161919;;
0.329178;51062.6;352.6533404;0.041746063;;
0.330178;51065.7;352.67475;0.041873;;
0.331178;51068.7;352.6954688;0.041999936;;
0.332178;51071.6;352.7154971;0.04212681;;
0.333178;51074.5;352.7355253;0.042253747;;
0.334178;51077.4;352.7555536;0.04238062;;
0.335178;51080.2;352.7748912;0.042507557;;
0.336178;51082.9;352.7935382;0.04263443;;
0.337178;51085.7;352.8128758;0.042761367;;
0.338178;51088.3;352.8308322;0.042888303;;
0.339178;51091;352.8494792;0.043015177;;
0.340178;51093.6;352.8674356;0.043142113;;
0.341178;51096.1;352.8847013;0.04326905;;
0.342178;51098.6;352.901967;0.043395923;;
0.343178;51101.1;352.9192328;0.04352286;;
0.344178;51103.5;352.9358079;0.043649797;;
0.345178;51105.9;352.952383;0.04377667;;
0.346178;51108.2;352.9682675;0.043903607;;
0.347178;51110.5;352.9841519;0.04403048;;
0.348178;51112.7;352.9993458;0.044157417;;
0.349178;51114.9;353.0145396;0.044284354;;
0.350178;51117.1;353.0297335;0.044411227;;
0.351178;51119.3;353.0449273;0.044538164;;
0.352178;51121.3;353.0587399;0.0446651;;
0.353178;51123.4;353.0732431;0.044792037;;
0.354178;51125.4;353.0870557;0.04491891;;
0.355178;51127.4;353.1008683;0.045045847;;
0.356178;51129.3;353.1139903;0.045172784;;
0.357178;51131.2;353.1271122;0.045299657;;
0.358178;51133;353.1395436;0.045426594;;
0.359178;51134.8;353.1519749;0.045553531;;
0.360178;51136.6;353.1644062;0.045680404;;
0.361178;51138.3;353.1761469;0.045807341;;
0.362178;51140;353.1878876;0.045934277;;
0.363178;51141.6;353.1989377;0.046061214;;
0.364178;51143.3;353.2106784;0.046188087;;
0.365178;51144.8;353.2210378;0.046315024;;
0.366178;51146.3;353.2313973;0.046441961;;
0.367178;51147.8;353.2417567;0.046568898;;
