PaperExtension,PaperStress,VMExtension,VMStress,NguyenExtension,NguyenStress,BoudardExtension,BoudardStress
,,0.022057827,44520735.21,0.003971566,36903714.23,0.006147094,38588573.77
,,0.022077514,44511826.09,0.003950033,36930165.34,0.006141962,38615784.57
,,0.022097004,44502847.91,0.003928136,36956754.57,0.006136502,38643064.43
,,0.022116298,44493800.66,0.003905874,36983343.8,0.006130717,38670413.36
,,0.022135394,44484822.48,0.003883258,37010071.16,0.006124616,38697831.35
,,0.022154392,44475913.36,0.003860277,37036798.52,0.0061182,38725318.4
,,0.022173095,44466866.12,0.003836941,37063594.94,0.006111456,38752943.57
,,0.022191798,44457818.87,0.00381324,37090391.36,0.006104394,38780637.81
,,0.022210303,44448771.63,0.003789176,37117325.91,0.006097016,38808470.18
,,0.022228711,44439655.32,0.003764766,37144329.52,0.006089319,38836371.61
,,0.02224702,44430469.95,0.003739993,37171333.13,0.006081295,38864342.1
,,0.02226523,44421353.64,0.003714854,37198405.8,0.006072965,38892450.72
,,0.022283342,44412030.14,0.003689369,37225547.54,0.006064299,38920628.4
,,0.022301356,44402706.64,0.003663519,37252827.4,0.006055316,38948875.14
,,0.022319271,44393314.08,0.003637322,37280107.26,0.006046025,38977190.95
,,0.022337088,44383852.46,0.003610779,37307525.25,0.006036409,39005575.82
,,0.022354806,44374321.77,0.003583871,37335012.3,0.006026477,39034029.75
,,0.022372524,44364652.96,0.003556617,37362568.42,0.006016239,39062552.75
,,0.022390144,44354984.15,0.003528997,37390262.66,0.006005676,39091144.8
,,0.022407764,44345108.15,0.003501032,37418025.96,0.005994806,39119805.93
,,0.022425285,44335232.15,0.003472703,37445858.33,0.005983621,39148467.05
,,0.022442807,44325287.09,0.003444018,37473828.82,0.005972119,39177266.29
,,0.02246023,44315203.9,0.003414989,37501799.31,0.005960312,39206134.6
,,0.022477555,44305051.64,0.003385605,37529838.86,0.005948189,39235071.98
,,0.022494879,44294830.33,0.003355875,37557947.48,0.005935757,39264078.41
,,0.022512204,44284539.95,0.003325791,37586056.1,0.005923008,39293153.91
,,0.02252943,44274111.45,0.003295353,37614302.84,0.005909952,39322367.54
,,0.022546558,44263613.88,0.003264579,37642618.65,0.005896578,39351650.22
,,0.022563686,44253047.25,0.003233441,37670934.46,0.005882898,39381071.04
,,0.022580813,44242342.49,0.003201958,37699319.33,0.0058689,39410491.85
,,0.022597843,44231637.74,0.003170138,37727773.26,0.005854594,39440050.79
,,0.022614872,44220794.85,0.003137964,37756296.25,0.005839974,39469678.79
,,0.022631902,44209882.91,0.003105444,37784888.31,0.005825048,39499375.86
,,0.022648833,44198901.9,0.003072578,37813549.43,0.005809807,39529072.92
,,0.022665764,44187782.77,0.003039366,37842348.68,0.00579427,39558908.11
,,0.022682596,44176663.63,0.003005809,37871147.93,0.005778425,39588812.37
,,0.022699429,44165406.37,0.002971906,37900085.3,0.005762265,39618785.68
,,0.022716262,44154080.05,0.002937658,37929091.73,0.00574581,39648828.06
,,0.022732996,44142684.67,0.002903074,37958236.3,0.005729037,39678939.51
,,0.022749828,44131220.22,0.002868135,37987380.86,0.005711977,39709050.95
,,0.022766464,44119686.71,0.00283285,38016594.48,0.005694593,39739300.52
,,0.022783198,44108015.07,0.002797231,38045877.17,0.005676919,39769550.09
,,0.022799834,44096343.43,0.002761276,38075228.92,0.005658939,39799937.78
,,0.02281647,44084602.73,0.002724976,38104649.73,0.005640651,39830325.48
,,0.022833106,44072723.9,0.002688341,38134070.55,0.005622054,39860851.3
,,0.022849643,44060845.08,0.002651361,38163629.49,0.005603161,39891446.18
,,0.022866181,44048828.13,0.002614036,38193188.43,0.005583963,39922110.13
,,0.022882718,44036811.17,0.002576376,38222816.43,0.005564467,39952912.2
,,0.022899157,44024725.16,0.00253838,38252582.56,0.005544664,39983714.27
,,0.022915596,44012501.02,0.00250004,38282348.69,0.005524559,40014723.53
,,0.022932035,44000276.88,0.002461364,38312183.88,0.005504156,40045732.79
,,0.022948474,43987983.67,0.002422363,38342088.13,0.005483447,40076811.12
,,0.022964815,43975552.34,0.002383015,38372061.45,0.00546245,40107889.44
,,0.022981156,43963190.08,0.002343332,38402103.83,0.005441156,40139105.89
,,0.022997496,43950620.62,0.002303323,38432215.27,0.005419558,40170391.41
,,0.023013837,43938051.17,0.002262968,38462395.78,0.005397662,40201676.92
,,0.023030177,43925550.77,0.002222287,38492645.34,0.005375479,40233031.49
,,0.02304642,43912912.26,0.002181261,38523033.04,0.005352979,40264455.13
,,0.023062662,43900135.61,0.002139909,38553420.73,0.005330193,40295947.83
,,0.023078904,43887428.03,0.002098232,38583877.49,0.005307108,40327509.6
,,0.023095048,43874582.32,0.002056219,38614403.31,0.005283737,40359140.43
,,0.02311129,43861736.62,0.002013871,38644929.13,0.005260071,40390840.32
,,0.023127434,43848752.78,0.001971188,38675593.08,0.005236106,40422609.27
,,0.023143578,43835768.95,0.001928181,38706326.09,0.005211846,40454447.29
,,0.023159721,43822785.12,0.001884838,38737059.1,0.00518729,40486423.43
,,0.023175767,43809732.22,0.00184118,38767930.23,0.005162448,40518468.64
,,0.023191911,43796610.26,0.001797176,38798801.37,0.005137308,40550582.9
,,0.023207956,43783419.24,0.001752848,38829741.57,0.005111882,40582766.23
,,0.023224001,43770297.28,0.001708212,38860750.83,0.005086167,40615018.63
,,0.023240047,43756968.13,0.001663242,38891829.15,0.005060156,40647271.02
,,0.023256092,43743638.98,0.001617945,38922907.48,0.005033859,40679592.48
,,0.023272138,43730378.9,0.001572323,38954123.93,0.005007273,40711983
,,0.023288085,43716911.63,0.001526375,38985340.38,0.0049804,40744442.58
,,0.023304032,43703513.41,0.00148012,39016625.89,0.00495324,40776971.23
,,0.023320077,43690184.27,0.001433529,39048049.53,0.004925785,40809499.87
,,0.023336024,43676647.93,0.001386603,39079473.17,0.004898053,40842166.65
,,0.023351971,43663111.59,0.001339351,39110965.87,0.004870027,40874833.42
,,0.02336782,43649506.19,0.001291794,39142527.63,0.004841713,40907569.25
,,0.023383767,43635900.79,0.001243901,39174158.46,0.004813113,40940443.21
,,0.023399714,43622364.46,0.001195694,39205858.35,0.004784236,40973317.17
,,0.023415563,43608620.93,0.001147161,39237558.24,0.004755064,41006329.26
,,0.02343151,43594946.47,0.001098313,39269396.26,0.004725605,41039410.41
,,0.023447358,43581272.01,0.001049143,39301303.34,0.004695879,41072560.62
,,0.023463207,43567390.36,0.000999654,39333210.42,0.004665864,41105710.83
,,0.023479056,43553646.83,0.000949841,39365255.62,0.004635562,41138999.17
,,0.023494904,43539903.3,0.000899718,39397300.83,0.004604982,41172287.51
,,0.023510753,43526021.65,0.000849289,39429346.03,0.004574124,41205644.91
,,0.023526602,43512070.94,0.00079854,39461529.36,0.004542988,41239002.31
,,0.02354245,43498258.35,0.000747482,39493712.7,0.004511576,41272428.78
,,0.023558299,43484307.64,0.000696114,39525896.03,0.004479877,41305993.37
,,0.023574147,43470218.8,0.000644427,39558148.42,0.004447902,41339488.9
,,0.023590095,43456268.08,0.000592431,39590538.94,0.00441565,41373122.55
,,0.023605943,43442110.18,0.000540121,39622929.46,0.004383131,41406825.26
,,0.023621792,43428021.34,0.000487499,39655319.98,0.004350327,41440597.04
,,0.023637739,43413863.43,0.000434566,39687848.63,0.004317247,41474368.82
,,0.023653686,43399705.53,0.000381314,39720446.34,0.004283892,41508278.73
,,0.023669535,43385409.5,0.00032775,39753113.11,0.004250259,41542257.69
,,0.023685482,43371182.54,0.000273872,39785848.94,0.00421635,41576305.72
,,0.023701429,43356886.51,0.00021969,39818653.84,0.004182174,41610353.76
,,0.023717278,43342521.41,0.000165192,39851527.8,0.00414772,41644539.91
,,0.023733225,43328225.39,0.000110388,39884470.82,0.004112999,41678726.07
,,0.023749173,43313791.23,5.53E-05,39917413.85,0.004077989,41712981.29
,,0.02376512,43299357.08,1.35E-07,39950425.93,0.004042713,41747236.51
,,0.023781067,43284922.92,5.58E-05,39983438.02,0.004007177,41781629.85
,,0.023797014,43270488.77,0.00011186,40016519.17,0.003971374,41816023.2
,,0.02381306,43255916.48,0.000168179,40049669.38,0.003935302,41850416.54
,,0.023829007,43241413.27,0.0002248,40082819.59,0.003898966,41884878.95
,,0.023844954,43226840.99,0.000281719,40116038.87,0.003862361,41919479.49
,,0.023861,43212199.64,0.00033894,40149258.15,0.003825491,41954080.02
,,0.023877045,43197627.36,0.000396467,40182546.48,0.003788345,41988749.62
,,0.023892993,43182916.95,0.000454285,40215903.88,0.003750943,42023488.28
,,0.023909038,43168206.55,0.000512409,40249330.35,0.003713274,42058296
,,0.023925084,43153496.14,0.000570837,40282825.88,0.003675347,42093103.72
,,0.023941228,43138785.73,0.000629571,40316390.47,0.003637156,42128049.57
,,0.023957274,43123937.2,0.000688594,40350024.12,0.003598686,42162995.42
,,0.023973319,43109157.73,0.000747907,40383726.83,0.003559959,42198010.33
,,0.023989463,43094309.2,0.000807526,40417429.55,0.003520973,42233094.31
,,0.024005509,43079460.67,0.000867445,40451201.33,0.003481729,42268178.28
,,0.024021653,43064543.07,0.000927659,40485042.17,0.003442219,42303331.32
,,0.024037797,43049625.48,0.000988179,40518952.08,0.003402453,42338553.42
,,0.024053942,43034638.82,0.001048975,40552861.98,0.003362418,42373844.58
,,0.024070184,43019652.16,0.001110069,40586840.95,0.003322137,42409135.75
,,0.024086328,43004665.5,0.001171448,40620819.92,0.003281598,42444565.04
,,0.024102571,42989540.72,0.001233124,40654798.88,0.003240803,42479994.33
,,0.024118715,42974484.99,0.001295086,40688915.98,0.003199759,42515423.62
,,0.024134958,42959429.27,0.001357334,40723033.07,0.00315846,42550991.03
,,0.0241512,42944235.43,0.001419858,40757150.16,0.003116902,42586558.45
,,0.024167541,42929041.58,0.001482687,40791405.38,0.003075107,42622194.92
,,0.024183784,42913916.79,0.001545793,40825660.6,0.003033054,42657831.4
,,0.024200125,42898584.82,0.001609185,40859984.89,0.002990744,42693536.94
,,0.024216466,42883321.91,0.001672873,40894309.17,0.002948187,42729311.55
,,0.024232807,42867989.94,0.001736846,40928771.58,0.002905373,42765086.15
,,0.024249148,42852588.9,0.001801105,40963233.98,0.002862302,42800929.82
,,0.024265587,42837118.8,0.001865642,40997765.46,0.002819002,42836842.55
,,0.024282027,42821648.7,0.001930464,41032365.99,0.002775437,42872755.28
,,0.024298467,42806178.6,0.001995582,41066966.52,0.002731624,42908806.14
,,0.024314906,42790639.44,0.002060975,41101636.12,0.002687565,42944856.99
,,0.024331445,42775031.22,0.002126647,41136374.78,0.00264325,42980976.91
,,0.024347886,42759422.99,0.002192594,41171113.44,0.002598706,43017165.89
,,0.024364523,42743745.7,0.002258816,41205852.1,0.002553923,43053354.87
,,0.024381062,42728068.42,0.002325335,41240728.89,0.002508888,43089612.92
,,0.0243976,42712322.06,0.002392121,41275605.67,0.002463612,43125940.03
,,0.024414237,42696575.71,0.002459183,41310482.46,0.0024181,43162267.13
,,0.024430875,42680760.3,0.002526522,41345428.31,0.00237234,43198663.31
,,0.024447512,42664944.89,0.002594117,41380443.22,0.002326351,43235128.54
,,0.024464148,42649129.47,0.002661998,41415458.13,0.002280114,43271593.77
,,0.024480785,42633245,0.002730156,41450542.11,0.002233657,43308059.01
,,0.02449752,42617360.52,0.00279858,41485695.14,0.002186954,43344593.3
,,0.024514157,42601476.04,0.002867281,41520848.18,0.002140002,43381127.6
,,0.024530891,42585522.5,0.002936237,41556070.28,0.002092825,43417730.96
,,0.024547626,42569568.96,0.003005463,41591292.38,0.002045417,43454403.38
,,0.024564459,42553615.42,0.003074963,41626583.55,0.001997775,43491075.8
,,0.024581194,42537592.82,0.003144739,41661874.71,0.001949894,43527817.29
,,0.024597928,42521570.22,0.003214791,41697234.94,0.001901778,43564627.84
,,0.024614761,42505547.62,0.00328511,41732664.23,0.001853433,43601438.39
,,0.024631496,42489525.01,0.003355685,41768093.52,0.001804853,43638387.06
,,0.024648329,42473502.41,0.003426537,41803591.87,0.001756046,43675335.73
,,0.024665064,42457410.74,0.003497646,41839159.28,0.001707011,43712353.47
,,0.024681897,42441388.14,0.00356902,41874726.7,0.001657748,43749371.21
,,0.02469873,42425296.48,0.003640668,41910363.18,0.001608249,43786458.01
,,0.024715564,42409273.87,0.003712566,41945999.66,0.00155854,43823544.81
,,0.024732397,42393182.21,0.003784729,41981705.2,0.001508584,43860700.67
,,0.02474923,42377090.54,0.003857149,42017479.8,0.001458418,43897856.53
,,0.024766063,42361067.94,0.003929826,42053254.41,0.001408016,43935081.46
,,0.024782897,42344976.27,0.004002759,42089029.01,0.001357414,43972306.39
,,0.02479973,42328953.67,0.00407594,42124872.68,0.001306575,44009600.38
,,0.024816563,42312862.01,0.004149388,42160785.41,0.001255529,44046894.36
,,0.024833396,42296770.34,0.004223083,42196629.07,0.001204254,44084188.35
,,0.02485023,42280747.74,0.004297025,42232541.8,0.001152768,44121620.47
,,0.024867161,42264725.13,0.004371224,42268454.53,0.001101063,44158983.52
,,0.024883995,42248633.47,0.004445689,42304436.33,0.001049139,44196484.7
,,0.024900828,42232610.87,0.004520391,42340487.18,0.000996998,44233985.88
,,0.024917661,42216588.26,0.00459534,42376538.04,0.000944648,44271487.05
,,0.024934593,42200565.66,0.004670553,42412588.89,0.000892083,44309057.29
,,0.024951426,42184543.06,0.004746014,42448777.88,0.000839301,44346696.6
,,0.024968358,42168520.46,0.004821721,42484966.86,0.000786305,44384335.9
,,0.024985191,42152566.92,0.004897685,42521224.9,0.000733094,44422044.27
,,0.025002024,42136544.31,0.004973895,42557482.95,0.000679677,44459752.63
,,0.025018956,42120590.77,0.00505035,42593810.06,0.000626044,44497461
,,0.025035789,42104637.23,0.005127044,42630137.16,0.000572198,44535307.49
,,0.02505272,42088683.69,0.005203994,42666533.33,0.00051814,44573084.92
,,0.025069554,42072730.15,0.0052812,42702998.57,0.00046388,44611000.48
,,0.025086485,42056845.68,0.005358633,42739463.8,0.000409421,44648846.97
,,0.025103319,42040961.2,0.005436304,42775859.97,0.00035476,44686762.53
,,0.02512025,42025007.66,0.005514223,42812325.21,0.000299894,44724747.14
,,0.025137083,42009192.25,0.005592369,42848859.5,0.000244818,44762731.76
,,0.025154015,41993307.77,0.005670762,42885393.8,0.000189541,44800785.44
,,0.025170848,41977492.36,0.005749382,42921928.1,0.000134061,44838839.13
,,0.02518778,41961607.88,0.005828248,42958531.45,7.84E-05,44876892.81
,,0.025204613,41945861.53,0.005907342,42995134.81,2.25E-05,44914946.49
,,0.025221544,41930046.12,0.005986672,43031807.24,3.35E-05,44953069.23
,,0.025238378,41914299.76,0.006066219,43068479.66,8.98E-05,44991261.04
,,0.025255309,41898553.41,0.006146014,43105152.08,0.000146237,45029383.78
,,0.025272142,41882807.06,0.006226034,43141893.57,0.000202888,45067575.59
,,0.025289074,41867060.71,0.006306275,43178635.05,0.000259726,45105767.4
,,0.025305907,41851383.42,0.00638675,43215445.6,0.00031676,45144028.27
,,0.025309846,41835706.14,0.006467443,43252256.15,0.000373982,45182289.14
,,0.025314079,41831838.61,0.006548372,43289135.76,0.000431388,45220619.07
,,0.025320478,41827902.02,0.00662951,43326015.37,0.000488978,45258949
,,0.025330026,41822031.67,0.006710884,43362964.05,0.000546759,45297278.94
,,0.025339574,41813260.68,0.006792485,43399912.72,0.000604733,45335677.93
,,0.025349025,41804420.62,0.006874293,43436861.39,0.000662883,45374076.93
,,0.025358573,41795649.63,0.006956339,43473879.13,0.00072121,45412544.99
,,0.025368023,41786878.64,0.007038592,43510896.87,0.000779718,45451082.11
,,0.025370288,41778107.64,0.007121071,43547914.61,0.000838418,45489550.17
,,0.025372651,41775966.69,0.007203758,43585001.41,0.000897295,45528156.35
,,0.025376194,41773756.68,0.007286653,43622088.21,0.000956352,45566693.48
,,0.025381608,41770441.66,0.007369756,43659244.07,0.00101558,45605299.66
,,0.02538968,41765538.19,0.007453085,43696330.87,0.001074985,45643905.85
,,0.025401788,41758148.45,0.00753664,43733486.73,0.001134568,45682512.03
,,0.025418718,41747029.32,0.007620394,43770711.66,0.001194339,45721118.22
,,0.02543565,41731490.16,0.007704344,43807936.58,0.00125428,45759793.46
,,0.025452483,41715950.99,0.007788523,43845161.51,0.001314378,45798468.71
,,0.025469415,41700480.9,0.007872908,43882455.5,0.001374656,45837213.02
,,0.025486346,41685010.8,0.007957501,43919680.42,0.001435094,45875888.27
,,0.025503179,41669540.7,0.008042311,43957043.48,0.001495708,45914632.58
,,0.025520111,41654070.6,0.008127339,43994337.47,0.00155649,45953376.89
,,0.025536944,41638669.56,0.008212554,44031700.52,0.001617451,45992190.26
,,0.025553875,41623268.53,0.008297968,44069063.57,0.00167857,46031003.64
,,0.025570807,41607867.49,0.008383589,44106426.62,0.001739857,46069886.07
,,0.02558764,41592535.52,0.008469425,44143858.74,0.001801302,46108768.51
,,0.025604571,41577203.54,0.008555459,44181359.91,0.001862906,46147720.01
,,0.025621503,41561871.57,0.008641701,44218792.03,0.00192468,46186602.45
,,0.025638336,41546608.66,0.00872813,44256293.21,0.001986621,46225553.95
,,0.025655267,41531345.75,0.008814756,44293863.45,0.002048721,46264505.45
,,0.025672199,41516082.84,0.008901589,44331433.69,0.002110981,46303456.95
,,0.025689032,41500888.99,0.00898862,44369003.93,0.002173381,46342477.51
,,0.025705964,41485626.08,0.00907584,44406574.17,0.002235939,46381429.01
,,0.025722895,41470432.23,0.009163256,44444144.41,0.002298665,46420449.57
,,0.025739827,41455307.45,0.00925087,44481783.71,0.002361531,46459470.13
,,0.02575666,41440182.67,0.009338672,44519423.02,0.002424553,46498559.76
,,0.025773591,41425057.88,0.009426671,44557062.32,0.002487727,46537580.32
,,0.025790523,41409933.1,0.00951483,44594701.62,0.002551058,46576669.95
,,0.025807454,41394877.37,0.009603177,44632271.86,0.002614529,46615759.57
,,0.025824386,41379821.65,0.009691721,44669911.17,0.002678149,46654849.2
,,0.025841219,41364765.93,0.009780413,44707619.53,0.002741897,46693938.82
,,0.025858151,41349779.27,0.009869333,44745327.9,0.002805795,46733097.51
,,0.025875082,41334792.61,0.00995845,44783036.27,0.002869833,46772256.2
,,0.025892014,41319805.96,0.010047765,44820744.63,0.002934008,46811414.89
,,0.025908945,41304888.36,0.010137179,44858453,0.002998333,46850573.58
,,0.025925877,41289970.77,0.01022679,44896230.43,0.003062797,46889732.26
,,0.025942808,41275053.17,0.0103166,44934007.86,0.003127391,46928890.95
,,0.02595974,41260135.57,0.010406607,44971854.35,0.003192115,46968118.7
,,0.025976671,41245287.04,0.010496713,45009631.78,0.003256976,47007346.45
,,0.025993603,41230438.51,0.010587113,45047478.27,0.003321977,47046574.21
,,0.026010535,41215659.04,0.010677613,45085393.83,0.003387098,47085801.96
,,0.026027466,41200810.51,0.010768212,45123240.32,0.003452347,47125029.71
,,0.026044398,41186031.04,0.010859107,45161155.88,0.003517735,47164326.52
,,0.026061329,41171320.63,0.010950101,45199071.43,0.003583252,47203623.34
,,0.026078261,41156541.16,0.011041294,45236917.93,0.003648898,47242920.15
,,0.026095291,41141830.75,0.011132586,45274833.48,0.003714654,47282147.9
,,0.026112222,41127120.35,0.011224075,45312749.04,0.00378053,47321444.72
,,0.026129154,41112479,0.011315762,45350664.59,0.003846533,47360810.59
,,0.026146085,41097837.66,0.011407548,45388580.15,0.003912656,47400107.41
,,0.026163115,41083196.32,0.011499531,45426495.7,0.003978909,47439473.29
,,0.026180047,41068554.97,0.011591713,45464480.32,0.004045273,47478770.1
