PaperExtension,PaperStress,VMExtension,VMStress,NguyenExtension,NguyenStress,BoudardExtension,BoudardStress
,,0.026196978,41053982.69,0.011683992,45502464.94,0.004111745,47518135.98
,,0.02621391,41039410.41,0.011776372,45540449.56,0.004178328,47557432.79
,,0.02623094,41024838.13,0.011868948,45578365.11,0.004245031,47596798.67
,,0.026247871,41010334.91,0.011961722,45616418.79,0.004311843,47636095.48
,,0.026264901,40995831.69,0.012054693,45654403.41,0.004378773,47675461.36
,,0.026281833,40981328.48,0.012147764,45692457.09,0.004445802,47714896.3
,,0.026298863,40966894.32,0.012240935,45730441.71,0.004512942,47754193.11
,,0.026315794,40952391.1,0.012334302,45768495.39,0.0045802,47793628.05
,,0.026332824,40937956.95,0.01242777,45806549.07,0.004647556,47832993.93
,,0.026349756,40923591.86,0.012521433,45844602.76,0.004715003,47872428.87
,,0.026366785,40909157.7,0.012615294,45882656.44,0.00478257,47911863.81
,,0.026383717,40894792.61,0.012709255,45920710.12,0.004850236,47951229.69
,,0.026400747,40880427.52,0.012803314,45958832.86,0.004917993,47990664.63
,,0.026417777,40866131.49,0.012897571,45996886.54,0.004985859,48030030.51
,,0.026434708,40851766.4,0.012991927,46034940.23,0.005053824,48069465.45
,,0.026451738,40837470.37,0.013086481,46073062.97,0.005121889,48108900.39
,,0.026468768,40823243.4,0.013181134,46111116.65,0.005190043,48148335.33
,,0.026485798,40808947.37,0.013275983,46149239.4,0.005258298,48187701.2
,,0.026502729,40794720.41,0.013370835,46187362.14,0.005326634,48227136.14
,,0.026519759,40780493.44,0.013465981,46225484.88,0.005395068,48266571.08
,,0.026536789,40766335.54,0.013561129,46263538.56,0.005463594,48306006.02
,,0.026553819,40752108.57,0.013656473,46301661.31,0.005532198,48345371.9
,,0.026570849,40737950.67,0.013751919,46339784.05,0.005600882,48384806.84
,,0.026587879,40723792.76,0.013847463,46377906.8,0.005669666,48424241.78
,,0.026604909,40709634.86,0.013943203,46416098.6,0.005738529,48463676.72
,,0.026621938,40695546.02,0.014039043,46454221.35,0.005807464,48503042.6
,,0.026638968,40681457.18,0.014134984,46492344.09,0.005876461,48542477.54
,,0.026656097,40667368.34,0.014231121,46530466.84,0.005945547,48581843.42
,,0.026673126,40653348.56,0.014327259,46568520.52,0.006014722,48621209.29
,,0.026690156,40639259.72,0.014423594,46606643.26,0.006083957,48660644.23
,,0.026707186,40625239.94,0.01452003,46644766.01,0.006153262,48700079.17
,,0.026724216,40611220.17,0.014616564,46682888.75,0.006222647,48739445.05
,,0.026741344,40597269.45,0.014713295,46721011.5,0.0062921,48778810.93
,,0.026758374,40583249.68,0.014810028,46759134.24,0.006361625,48818245.87
,,0.026775404,40569298.96,0.014906958,46797256.98,0.00643122,48857611.75
,,0.026792532,40555348.25,0.015003986,46835379.73,0.006500857,48896977.62
,,0.026809562,40541466.6,0.015101115,46873502.47,0.006570575,48936343.5
,,0.02682669,40527584.94,0.015198343,46911625.22,0.006640343,48975640.31
,,0.02684372,40513634.23,0.015295668,46949747.96,0.006710189,49015006.19
,,0.026860849,40499821.64,0.015393094,46987870.71,0.006780078,49054372.07
,,0.026877878,40485939.99,0.01549062,47025993.45,0.006850017,49093668.88
,,0.026895007,40472127.4,0.015588245,47064116.19,0.006920017,49132965.7
,,0.026899044,40458245.75,0.015685969,47102169.87,0.006990067,49172262.51
,,0.026903277,40454861.67,0.015783791,47140292.62,0.007060167,49211559.33
,,0.026909774,40451408.52,0.015881714,47178346.3,0.0071303,49250856.14
,,0.02691942,40446228.8,0.015979638,47216399.98,0.007200494,49290083.89
,,0.026929067,40438493.75,0.016077759,47254453.66,0.007270736,49329311.64
,,0.026938616,40430689.64,0.016175978,47292507.34,0.007341022,49368539.39
,,0.026948263,40422954.59,0.0162742,47330561.03,0.007411358,49407767.15
,,0.02695791,40415219.54,0.01637252,47368545.64,0.007481722,49446994.9
,,0.026967458,40407484.49,0.016471037,47406599.33,0.007552138,49486222.65
,,0.026977105,40399749.44,0.016569555,47444583.94,0.007622585,49525381.34
,,0.026986752,40392014.39,,,0.007693084,49564540.02
,,0.026996399,40384279.34,,,0.007763603,49603698.71
,,0.027005947,40376613.35,,,0.007834161,49642857.4
,,0.027015594,40368878.3,,,,
,,0.027025241,40361143.25,,,,
,,0.027034888,40353477.27,,,,
,,0.027044437,40345742.22,,,,
,,0.027054084,40338076.23,,,,
,,0.027063731,40330410.24,,,,
,,0.027073377,40322675.19,,,,
,,0.027083024,40315009.21,,,,
,,0.027092671,40307343.22,,,,
,,0.02710222,40299677.23,,,,
,,0.027111867,40292011.25,,,,
,,0.027121514,40284345.26,,,,
,,0.027123779,40276748.34,,,,
,,0.027127421,40274814.57,,,,
,,0.027132933,40271913.93,,,,
,,0.027141103,40267632.03,,,,
,,0.027153309,40261140.11,,,,
,,0.027165515,40251471.3,,,,
,,0.027177721,40241802.49,,,,
,,0.027189928,40232202.74,,,,
,,0.027202134,40222533.93,,,,
,,0.02721434,40212865.12,,,,
,,0.027226645,40203265.37,,,,
,,0.027238851,40193596.55,,,,
,,0.027251058,40183996.81,,,,
,,0.027263264,40174397.06,,,,
,,0.02727547,40164797.31,,,,
,,0.027287677,40155197.56,,,,
,,0.027299883,40145597.81,,,,
,,0.027312089,40135998.06,,,,
,,0.027324295,40126467.37,,,,
,,0.0273366,40116867.63,,,,
,,0.027348806,40107336.94,,,,
,,0.027361013,40097737.19,,,,
,,0.027373219,40088206.5,,,,
,,0.027385524,40078675.82,,,,
,,0.02739773,40069145.13,,,,
,,0.027409936,40059614.45,,,,
,,0.027422241,40050083.76,,,,
,,0.027434447,40040553.07,,,,
,,0.027446654,40031022.39,,,,
,,0.027458958,40021560.76,,,,
,,0.027471165,40012030.08,,,,
,,0.027483371,40002568.46,,,,
,,0.027495675,39993106.83,,,,
,,0.027507882,39983576.15,,,,
,,0.027520187,39974114.52,,,,
,,0.027532393,39964652.9,,,,
,,0.027544697,39955191.28,,,,
,,0.027556904,39945798.72,,,,
,,0.027569208,39936337.09,,,,
,,0.027581415,39926875.47,,,,
,,0.027593719,39917482.91,,,,
,,0.027606024,39908021.29,,,,
,,0.02761823,39898628.73,,,,
,,0.027630535,39889236.17,,,,
,,0.027642741,39879774.54,,,,
,,0.027655046,39870381.98,,,,
,,0.027667351,39860989.42,,,,
,,0.027679655,39851596.86,,,,
,,0.027691862,39842273.37,,,,
,,0.027704166,39832880.81,,,,
,,0.027716471,39823488.25,,,,
,,0.027728776,39814164.75,,,,
,,0.027740982,39804772.19,,,,
,,0.027753287,39795448.69,,,,
,,0.027765591,39786056.13,,,,
,,0.027777896,39776732.63,,,,
,,0.027790201,39767409.14,,,,
,,0.027802505,39758085.64,,,,
,,0.027814712,39748762.14,,,,
,,0.027827016,39739438.64,,,,
,,0.027839321,39730115.15,,,,
,,0.027851626,39720860.71,,,,
,,0.02786393,39711537.22,,,,
,,0.027876235,39702213.72,,,,
,,0.02788854,39692959.28,,,,
,,0.027900844,39683635.79,,,,
,,0.027913149,39674381.35,,,,
,,0.027925552,39665126.92,,,,
,,0.027937857,39655872.48,,,,
,,0.027950161,39646618.05,,,,
,,0.027962466,39637363.62,,,,
,,0.027974771,39628109.18,,,,
,,0.027987075,39618854.75,,,,
,,0.02799938,39609600.31,,,,
,,0.028011783,39600345.88,,,,
,,0.028024088,39591160.51,,,,
,,0.028036392,39581906.07,,,,
,,0.028048697,39572720.7,,,,
,,0.0280611,39563466.27,,,,
,,0.028073405,39554280.9,,,,
,,0.028085808,39545095.52,,,,
,,0.028098113,39535841.09,,,,
,,0.028110417,39526655.72,,,,
,,0.02812282,39517470.35,,,,
,,0.028135125,39508284.98,,,,
,,0.028147528,39499099.6,,,,
,,0.028159833,39489983.3,,,,
,,0.028172236,39480797.93,,,,
,,0.028184541,39471612.55,,,,
,,0.028196944,39462427.18,,,,
,,0.028209347,39453310.87,,,,
,,0.028221651,39444125.5,,,,
,,0.028234054,39435009.19,,,,
,,0.028246359,39425892.89,,,,
,,0.028258762,39416707.51,,,,
,,0.028271165,39407591.21,,,,
,,0.02828347,39398474.9,,,,
,,0.028295873,39389358.59,,,,
,,0.028308276,39380242.28,,,,
,,0.028320679,39371125.97,,,,
,,0.028332984,39362009.66,,,,
,,0.028345387,39352962.42,,,,
,,0.02835779,39343846.11,,,,
,,0.028370193,39334729.8,,,,
,,0.028382596,39325682.56,,,,
,,0.028394999,39316566.25,,,,
,,0.028407402,39307519,,,,
,,0.028419805,39298402.69,,,,
,,0.028432208,39289355.45,,,,
,,0.028444611,39280239.14,,,,
,,0.028457014,39271191.89,,,,
,,0.028469417,39262144.65,,,,
,,0.028481919,39253097.4,,,,
,,0.028494322,39244050.16,,,,
,,0.028506725,39235002.91,,,,
,,0.028519128,39225955.67,,,,
,,0.028531531,39216908.42,,,,
,,0.028544033,39207861.18,,,,
,,0.028556436,39198882.99,,,,
,,0.028568839,39189835.75,,,,
,,0.028581242,39180788.5,,,,
,,0.028593743,39171810.32,,,,
,,0.028606146,39162763.08,,,,
,,0.028618549,39153784.89,,,,
,,0.028631051,39144806.71,,,,
,,0.028643454,39135759.46,,,,
,,0.028655857,39126781.28,,,,
,,0.028668358,39117803.1,,,,
,,0.028680761,39108824.92,,,,
,,0.028693263,39099846.73,,,,
,,0.028705666,39090868.55,,,,
,,0.028718069,39081890.37,,,,
,,0.02873057,39072912.19,,,,
,,0.028742973,39064003.07,,,,
,,0.028755475,39055024.89,,,,
,,0.028767878,39046046.7,,,,
,,0.028780379,39037137.58,,,,
,,0.028792782,39028159.4,,,,
,,0.028805284,39019250.28,,,,
,,0.028817785,39010341.16,,,,
,,0.028830188,39001362.98,,,,
,,0.02884269,38992453.86,,,,
,,0.028855191,38983544.74,,,,
,,0.028867594,38974566.56,,,,
,,0.028880096,38965726.5,,,,
,,0.028892499,38956817.38,,,,
,,0.028905,38947908.26,,,,
,,0.028917502,38938999.14,,,,
,,0.028930003,38930090.02,,,,
,,0.028942406,38921180.9,,,,
,,0.028954908,38912340.85,,,,
,,0.028967409,38903431.73,,,,
,,0.028979911,38894522.61,,,,
,,0.028992412,38885682.55,,,,
,,0.029004815,38876773.43,,,,
,,0.029017316,38867933.37,,,,
,,0.029029818,38859093.32,,,,
,,0.029042319,38850184.2,,,,
,,0.029054821,38841344.14,,,,
,,0.029067322,38832504.08,,,,
,,0.029079824,38823664.03,,,,
,,0.029092325,38814823.97,,,,
,,0.029104728,38805983.91,,,,
,,0.02911723,38797143.86,,,,
,,0.029129731,38788303.8,,,,
,,0.029142232,38779463.74,,,,
,,0.029154734,38770692.75,,,,
,,0.029167235,38761852.69,,,,
,,0.029179737,38753012.64,,,,
,,0.029192337,38744241.64,,,,
,,0.029204838,38735401.59,,,,
,,0.029217339,38726630.59,,,,
,,0.029229841,38717859.6,,,,
,,0.029242342,38709019.54,,,,
,,0.029254844,38700248.55,,,,
,,0.029267345,38691477.56,,,,
,,0.029279847,38682706.56,,,,
,,0.029292446,38673935.57,,,,
,,0.029304948,38665164.58,,,,
,,0.029317449,38656393.58,,,,
,,0.029329951,38647622.59,,,,
,,0.029342452,38638851.59,,,,
,,0.029355052,38630080.6,,,,
,,0.029367553,38621309.61,,,,
,,0.029380055,38612607.68,,,,
,,0.029392655,38603836.68,,,,
,,0.029405156,38595065.69,,,,
,,0.029417657,38586363.76,,,,
,,0.029430257,38577592.76,,,,
,,0.029442759,38568890.83,,,,
,,0.02945526,38560188.9,,,,
,,0.02946786,38551417.91,,,,
,,0.029480361,38542715.98,,,,
,,0.029492961,38534014.05,,,,
,,0.029505463,38525312.12,,,,
,,0.029517964,38516610.19,,,,
,,0.029530564,38507908.26,,,,
,,0.029543065,38499206.32,,,,
,,0.029555665,38490504.39,,,,
,,0.029568166,38481802.46,,,,
,,0.029580766,38473100.53,,,,
,,0.029593366,38464398.6,,,,
,,0.029605868,38455765.73,,,,
,,0.029618467,38447063.8,,,,
,,0.029630969,38438361.87,,,,
,,0.029643569,38429729,,,,
,,0.029656169,38421027.07,,,,
,,0.02966867,38412394.21,,,,
,,0.02968127,38403761.34,,,,
,,0.02969387,38395059.41,,,,
,,0.029706469,38386426.54,,,,
,,0.029718971,38377793.67,,,,
,,0.029731571,38369160.8,,,,
,,0.029744171,38360527.94,,,,
,,0.02975677,38351895.07,,,,
,,0.02976937,38343262.2,,,,
,,0.02978197,38334629.33,,,,
,,0.02979457,38325996.46,,,,
,,0.02980717,38317363.6,,,,
,,0.02981977,38308730.73,,,,
,,0.02983237,38300097.86,,,,
,,0.029844969,38291464.99,,,,
,,0.029857569,38282901.19,,,,
,,0.029870169,38274268.32,,,,
,,0.029882868,38265704.52,,,,
,,0.029895467,38257071.65,,,,
,,0.029908067,38248507.84,,,,
,,0.029920667,38239874.98,,,,
,,0.029933267,38231311.17,,,,
,,0.029945965,38222747.37,,,,
,,0.029958565,38214183.56,,,,
,,0.029971165,38205550.69,,,,
,,0.029983863,38196986.89,,,,
,,0.029996463,38188423.08,,,,
,,0.030009063,38179859.28,,,,
,,0.030021761,38171295.47,,,,
,,0.030034361,38162731.67,,,,
,,0.030047059,38154167.86,,,,
,,0.030059659,38145604.06,,,,
,,0.030072259,38137109.32,,,,
,,0.030084957,38128545.51,,,,
,,0.030097656,38119981.71,,,,
,,0.030110256,38111417.9,,,,
,,0.030122954,38102923.16,,,,
,,0.030135554,38094359.36,,,,
,,0.030148252,38085864.61,,,,
,,0.030160852,38077300.81,,,,
,,0.030170302,38068806.07,,,,
,,0.03017985,38062383.21,,,,
,,0.0301893,38056029.42,,,,
,,0.030198848,38049675.63,,,,
,,0.030208397,38043252.78,,,,
,,0.030217847,38036898.99,,,,
,,0.030227395,38030476.13,,,,
,,0.030236845,38024122.34,,,,
,,0.030246393,38017768.55,,,,
,,0.030255843,38011345.7,,,,
,,0.030265391,38004991.91,,,,
,,0.03027494,37998638.12,,,,
,,0.030284389,37992284.33,,,,
,,0.030293938,37985861.47,,,,
,,0.030303486,37979507.68,,,,
,,0.030312936,37973153.89,,,,
,,0.030322484,37966800.1,,,,
,,0.030332033,37960446.31,,,,
,,0.030341482,37954092.52,,,,
,,0.030351031,37947738.73,,,,
,,0.030360579,37941384.94,,,,
,,0.030370127,37935031.15,,,,
,,0.030379577,37928677.36,,,,
,,0.030389125,37922323.57,,,,
,,0.030398674,37915969.78,,,,
,,0.030408222,37909615.98,,,,
,,0.03041777,37903262.19,,,,
,,0.030427319,37896977.47,,,,
,,0.030436769,37890623.68,,,,
,,0.030446317,37884269.88,,,,
,,0.030455865,37877916.09,,,,
,,0.030465413,37871631.37,,,,
,,0.030474962,37865277.58,,,,
,,0.03048451,37858923.79,,,,
,,0.030494058,37852639.06,,,,
,,0.030503607,37846285.27,,,,
,,0.030513155,37839931.48,,,,
,,0.030522703,37833646.75,,,,
,,0.030532251,37827292.96,,,,
,,0.0305418,37821008.23,,,,
,,0.030551348,37814654.44,,,,
,,0.030560896,37808369.71,,,,
,,0.030570445,37802015.92,,,,
,,0.030579993,37795731.19,,,,
,,0.030589541,37789446.46,,,,
,,0.030599089,37783092.67,,,,
,,0.030608638,37776807.95,,,,
,,0.030618186,37770523.22,,,,
,,0.030627734,37764169.43,,,,
,,0.030637283,37757884.7,,,,
,,0.030646831,37751599.97,,,,
,,0.03065638,37745315.24,,,,
,,0.030665928,37739030.52,,,,
,,0.030675477,37732745.79,,,,
,,0.030685025,37726461.06,,,,
,,0.030694574,37720176.33,,,,
,,0.030704122,37713891.61,,,,
,,0.030713671,37707606.88,,,,
,,0.030723219,37701322.15,,,,
,,0.030732669,37695037.42,,,,
,,0.030742217,37688821.76,,,,
,,0.030751765,37682537.03,,,,
,,0.030761215,37676321.37,,,,
,,0.030770763,37670036.64,,,,
,,0.030780213,37663820.97,,,,
,,0.030789761,37657536.24,,,,
,,0.030799211,37651320.58,,,,
,,0.030808759,37645104.92,,,,
,,0.030818209,37638889.25,,,,
,,0.030827757,37632673.59,,,,
,,0.030837207,37626457.92,,,,
,,0.030846756,37620242.26,,,,
,,0.030856206,37614026.59,,,,
,,0.030865656,37607810.93,,,,
,,0.030875204,37601595.26,,,,
,,0.030884654,37595448.66,,,,
,,0.030894104,37589232.99,,,,
,,0.030903652,37583086.39,,,,
,,0.030913102,37576870.73,,,,
,,0.030922552,37570724.13,,,,
,,0.030932002,37564577.52,,,,
,,0.030941551,37558430.92,,,,
,,0.030951001,37552215.26,,,,
,,0.030960451,37546068.66,,,,
,,0.030969901,37539922.05,,,,
,,0.03097935,37533844.51,,,,
,,0.0309888,37527697.91,,,,
,,0.03099825,37521551.31,,,,
,,0.0310077,37515404.71,,,,
,,0.03101715,37509327.17,,,,
,,0.0310266,37503180.57,,,,
,,0.03103605,37497103.03,,,,
,,0.0310455,37491025.49,,,,
,,0.03105495,37484878.89,,,,
,,0.0310644,37478801.35,,,,
,,0.03107385,37472723.81,,,,
,,0.0310833,37466646.27,,,,
,,0.03109275,37460568.73,,,,
,,0.031102199,37454491.19,,,,
,,0.031111649,37448413.66,,,,
,,0.031121099,37442336.12,,,,
,,0.03113045,37436327.64,,,,
,,0.0311399,37430250.1,,,,
,,0.03114935,37424241.63,,,,
,,0.0311588,37418164.09,,,,
,,0.03116825,37412155.61,,,,
,,0.031177601,37406147.13,,,,
,,0.031187051,37400069.6,,,,
,,0.031196501,37394061.12,,,,
,,0.031205852,37388052.64,,,,
,,0.031215302,37382044.17,,,,
,,0.031224752,37376035.69,,,,
,,0.031234103,37370027.22,,,,
,,0.031243553,37364087.8,,,,
,,0.031253003,37358079.33,,,,
,,0.031262355,37352139.91,,,,
,,0.031271804,37346131.44,,,,
,,0.031281156,37340192.02,,,,
,,0.031290606,37334183.55,,,,
,,0.031299957,37328244.14,,,,
,,0.031309407,37322304.72,,,,
,,0.031318856,37316365.31,,,,
,,0.031328208,37310425.9,,,,
,,0.031337658,37304486.48,,,,
,,0.031347009,37298547.07,,,,
,,0.031356361,37292607.66,,,,
,,0.03136581,37286668.24,,,,
,,0.031375162,37280728.83,,,,
,,0.031384612,37274858.48,,,,
,,0.031393963,37268919.07,,,,
,,0.031403413,37263048.72,,,,
,,0.031412764,37257178.37,,,,
,,0.031422116,37251238.95,,,,
,,0.031431565,37245368.6,,,,
,,0.031440917,37239498.25,,,,
,,0.031450268,37233627.9,,,,
,,0.031459718,37227757.55,,,,
,,0.031469069,37221887.2,,,,
,,0.031478421,37216016.85,,,,
,,0.031487871,37210146.5,,,,
,,0.031497222,37204276.15,,,,
,,0.031506573,37198474.87,,,,
,,0.031516023,37192604.52,,,,
,,0.031525375,37186803.23,,,,
,,0.031534726,37180932.88,,,,
,,0.031544077,37175131.59,,,,
,,0.031553527,37169330.3,,,,
,,0.031562879,37163459.95,,,,
,,0.03157223,37157658.67,,,,
,,0.031581581,37151857.38,,,,
,,0.031590933,37146056.09,,,,
,,0.031600382,37140254.81,,,,
,,0.031609734,37134453.52,,,,
,,0.031619085,37128721.29,,,,
,,0.031628437,37122920.01,,,,
,,0.031637788,37117118.72,,,,
,,0.031647139,37111386.5,,,,
,,0.031656491,37105585.21,,,,
,,0.031665842,37099852.98,,,,
,,0.031675292,37094120.76,,,,
,,0.031684643,37088319.47,,,,
,,0.031691632,37082587.25,,,,
,,0.031698621,37078305.35,,,,
,,0.03170561,37074023.44,,,,
,,0.031712599,37069672.48,,,,
,,0.031719687,37065390.58,,,,
,,0.031726676,37061108.67,,,,
,,0.031733664,37056826.77,,,,
,,0.031740752,37052544.87,,,,
,,0.031747741,37048262.97,,,,
,,0.03175473,37043981.06,,,,
,,0.031761719,37039699.16,,,,
,,0.031768806,37035417.26,,,,
,,0.031775795,37031135.36,,,,
,,0.031782784,37026853.45,,,,
,,0.031789773,37022571.55,,,,
,,0.031796762,37018289.65,,,,
,,0.031803849,37014076.81,,,,
,,0.031810838,37009794.91,,,,
,,0.031817827,37005513.01,,,,
,,0.031824816,37001300.17,,,,
,,0.031831805,36997018.26,,,,
,,0.031838892,36992736.36,,,,
,,0.031845881,36988523.52,,,,
,,0.03185287,36984310.68,,,,
,,0.031859859,36980028.78,,,,
,,0.031866848,36975815.94,,,,
,,0.031873837,36971534.04,,,,
,,0.031880924,36967321.2,,,,
,,0.031887913,36963108.36,,,,
,,0.031894902,36958895.52,,,,
,,0.031901891,36954613.62,,,,
,,0.03190888,36950400.78,,,,
,,0.031915869,36946187.94,,,,
,,0.031922858,36941975.1,,,,
,,0.031929847,36937762.26,,,,
,,0.031936836,36933549.42,,,,
,,0.031943923,36929336.58,,,,
,,0.031950912,36925123.74,,,,
,,0.031957901,36920910.9,,,,
,,0.03196489,36916767.12,,,,
,,0.031971879,36912554.28,,,,
,,0.031978867,36908341.45,,,,
,,0.031985856,36904128.61,,,,
,,0.031992845,36899984.83,,,,
,,0.031999834,36895771.99,,,,
,,0.032006823,36891628.21,,,,
,,0.032013812,36887415.37,,,,
,,0.032020801,36883202.53,,,,
,,0.03202779,36879058.76,,,,
,,0.032034779,36874914.98,,,,
,,0.032041768,36870702.14,,,,
,,0.032048757,36866558.37,,,,
,,0.032055745,36862414.59,,,,
,,0.032062734,36858201.75,,,,
,,0.032069723,36854057.97,,,,
,,0.032076712,36849914.2,,,,
,,0.032083701,36845770.42,,,,
,,0.03209069,36841626.64,,,,
,,0.032097679,36837482.87,,,,
,,0.032104668,36833339.09,,,,
,,0.032111657,36829195.31,,,,
,,0.032118646,36825051.54,,,,
,,0.032125635,36820907.76,,,,
,,0.032132623,36816763.98,,,,
,,0.032139612,36812620.21,,,,
,,0.032146601,36808476.43,,,,
,,0.03215359,36804332.65,,,,
,,0.032160579,36800257.94,,,,
,,0.032167469,36796114.16,,,,
,,0.032174458,36791970.39,,,,
,,0.032181447,36787895.67,,,,
,,0.032188436,36783751.9,,,,
,,0.032195425,36779677.18,,,,
,,0.032202414,36775533.41,,,,
,,0.032209403,36771458.69,,,,
,,0.032216392,36767314.92,,,,
,,0.032223381,36763240.2,,,,
,,0.032230271,36759165.49,,,,
,,0.03223726,36755021.71,,,,
,,0.032244249,36750947,,,,
