PaperAngle,PaperStress,VMAngle,VMStress,NguygenAngle,NguyenStress,BoudardAngle,BoudardStress
0.00E+00,0.00E+00,0,0,0,0,0,0
2.79E-01,1.46E+08,0.013137382,9131505.258,0.003753528,2609034.395,0.003753528,2609034.395
3.41E-01,1.56E+08,0.053253367,37013401.38,0.007507058,5218056.344,0.007507058,5218056.344
5.57E-01,1.64E+08,0.156828426,108986635.2,0.011260588,7827053.401,0.011260588,7827053.401
1.08E+00,1.70E+08,0.241334407,167163619.9,0.015014118,10436019.34,0.015014118,10436019.34
1.80E+00,1.75E+08,0.241334407,167163619.9,0.018767651,13044954.17,0.018767651,13044954.17
2.60E+00,1.79E+08,0.241714794,167374577.4,0.022521183,15653889,0.022521183,15653889
3.65E+00,1.83E+08,0.242095639,167575889.4,0.026274716,18262792.71,0.026274716,18262792.71
5.33E+00,1.86E+08,0.242669284,167864633.6,0.030028306,20871665.31,0.030028306,20871665.31
7.31E+00,1.88E+08,0.243531872,168266946.4,0.033781838,23480537.91,0.033781838,23480537.91
8.61E+00,1.88E+08,0.244833575,168791228.8,0.037535376,26089379.39,0.037535376,26089379.39
1.02E+01,1.89E+08,0.246807013,169370273,0.041288909,28698189.76,0.041288909,28698189.76
1.22E+01,1.89E+08,0.249830798,169597099,0.045042447,31306969.02,0.045042447,31306969.02
1.41E+01,1.90E+08,0.254389709,169692309.9,0.048795985,33915623.81,0.048795985,33915623.81
1.65E+01,1.90E+08,0.261232143,169794366.1,0.05254958,36524589.75,0.05254958,36524589.75
2.00E+01,1.90E+08,0.271496051,169946516.9,0.056303291,39133244.55,0.056303291,39133244.55
2.16E+01,1.91E+08,0.286892401,170171787.2,0.060056542,41741899.35,0.060056542,41741899.35
2.32E+01,1.91E+08,0.309987356,170506270,0.063810367,44350554.14,0.063810367,44350554.14
2.48E+01,1.90E+08,0.344630332,171001926.8,0.067563619,46959208.94,0.067563619,46959208.94
2.65E+01,1.90E+08,0.384681572,171566347.1,0.071317449,49567863.73,0.071317449,49567863.73
2.88E+01,1.90E+08,0.424733671,172123922.2,0.075070706,52176518.53,0.075070706,52176518.53
3.10E+01,1.90E+08,0.464786572,172677452.4,0.078824531,54785173.32,0.078824531,54785173.32
3.28E+01,1.90E+08,0.504839645,173226937.6,0.082577789,57393828.12,0.082577789,57393828.12
3.54E+01,1.90E+08,0.544892947,173773000.3,0.086331619,60002171.77,0.086331619,60002171.77
3.60E+01,1.90E+08,0.584944015,174316573.7,0.090084876,62610826.57,0.090084876,62610826.57
3.65E+01,1.90E+08,0.625001614,174856413.4,0.093838713,65219170.21,0.093838713,65219170.21
3.66E+01,1.86E+08,0.665053599,175394697.4,0.09759197,67827825.01,0.09759197,67827825.01
3.66E+01,1.82E+08,0.705111427,175929247.6,0.101345806,70436168.66,0.101345806,70436168.66
,,0.745177621,176294845.1,0.105099637,73044512.31,0.105099637,73044512.31
,,0.785267936,176518248.5,0.1088529,75652855.96,0.1088529,75652855.96
,,0.825352579,176741029.6,0.112606736,78261510.75,0.112606736,78261510.75
,,0.86543728,176962566.1,0.116359999,80869854.4,0.116359999,80869854.4
,,0.905522037,177182858.1,0.120113841,83478198.05,0.120113841,83478198.05
,,0.945606852,177402838.9,0.123867104,86086230.55,0.123867104,86086230.55
,,0.985691667,177621575.1,0.12762094,88694574.2,0.12762094,88694574.2
,,1.025776539,177839689,0.131374209,91302917.85,0.131374209,91302917.85
,,1.065861411,178057180.6,0.135128051,93911261.5,0.135128051,93911261.5
,,1.105946341,178274049.9,0.13888132,96519294,0.13888132,96519294
,,1.146037057,178490608.1,0.142635162,99127637.65,0.142635162,99127637.65
,,1.186122617,178694720.4,0.146389004,101735670.2,0.146389004,101735670.2
,,1.226216599,178843759.7,0.150142272,104344013.8,0.150142272,104344013.8
,,1.266312014,178965107,0.153896114,106952046.3,0.153896114,106952046.3
,,1.306407715,179079609,0.157649389,109560078.8,0.157649389,109560078.8
,,1.346503416,179193488.7,0.161403236,112168111.3,0.161403236,112168111.3
,,1.386599117,179307368.4,0.165157267,114772410,0.165156505,114776143.8
,,1.426694876,179420625.9,0.168912943,117355239.7,0.168910364,117384176.3
,,1.466790634,179533883.3,0.172673895,119890152.7,0.172664327,119989408.5
,,1.50688645,179646829.6,0.176448713,122283805,0.176419836,122575971.9
,,1.546982208,179759775.9,0.176448713,122283805,0.180179642,125122397.3
,,1.587078024,179872099.9,0.1768291,122493829.1,0.183948387,127581079.3
,,1.627174011,179980067.8,0.177210632,122693585.4,0.187770072,129500232.8
,,1.667270744,180074345.3,0.177784621,122974550.9,0.187770072,129500232.8
,,1.707367877,180159288.4,0.178650131,123352594.3,0.188156762,129641493.5
,,1.747471141,180236452.8,0.179958767,123806246.3,0.188546029,129764707.6
,,1.787568905,180308327.7,0.181955009,124154108.4,0.189131707,129924637.1
,,1.827666783,180378958,0.184997415,124188956.9,0.190016869,130100435
,,1.867770334,180449899.5,0.189561941,124228783.7,0.191362804,130180710.9
,,1.907868212,180520218.7,0.196408729,124288212.7,0.193390445,130205602.6
,,1.947971763,180590849,0.206678654,124376578.4,0.196433137,130234539.3
,,1.988069641,180660857,0.222084171,124508504.7,0.200997491,130277788.7
,,2.02816752,180730865.1,0.245192762,124705149.4,0.207843993,130342818.4
,,2.068271357,180796517,0.279855505,124997316.3,0.218113516,130439273.9
,,2.108369636,180858124.1,0.319929434,125332421.4,0.233517888,130583334.8
,,2.148473817,180917242,0.36000405,125665037.3,0.256624416,130797715
,,2.188572326,180973870.7,0.400078208,125996097.5,0.291284696,131116640.5
,,2.228676736,181027699.1,0.440152996,126326224.3,0.331355416,131482238
,,2.268775531,181079038.3,0.480227842,126654484.2,0.371426881,131845346.3
,,2.30888017,181128510.7,0.520302687,126982121.7,0.411498403,132206276.6
,,2.348984809,181177671.9,0.560377647,127308514.7,0.451569983,132565962.3
,,2.389083719,181226833.1,0.600450946,127634285.4,0.491641677,132923781.1
,,2.429188358,181275683.1,0.640524817,127958811.6,0.531713944,133280977.6
,,2.469287325,181322977.4,0.680604475,128283026.5,0.571788044,133636618.4
,,2.509392193,181368093.7,0.720678404,128606930.3,0.611860426,133991636.9
,,2.549497062,181411965.4,0.76075239,128929278.4,0.651932865,134345410.8
,,2.589596315,181454592.5,0.800826376,129251937.7,0.691999632,134698873.6
,,2.629701298,181496597.3,0.840906149,129573974.6,0.732072186,135050780.6
,,2.669800609,181537668.7,0.880981567,129867074.9,0.772144739,135402687.7
,,2.709905707,181577806.7,0.921074346,130040383.7,0.812217293,135753972.4
,,2.750010804,181616388.9,0.961162026,130201868.9,0.85229655,136086277.2
,,2.790110287,181654348.8,1.001255378,130363042.9,0.892382453,136283233.1
,,2.830215556,181690753,1.041343058,130524216.9,0.932469446,136457786.5
,,2.870320826,181726223.7,1.081436467,130685079.8,0.972562167,136632339.8
,,2.91042621,181760138.7,1.121529876,130845942.7,1.012649217,136806582
,,2.950525922,181793431.4,1.161617556,131006805.6,1.052741938,136980202
,,2.990631363,181826413,1.201710965,131167668.5,1.092828988,137154133
,,3.030736805,181858461.1,1.241804317,131328531.4,1.132921767,137328064.1
,,3.070836574,181890198.1,1.281891997,131489705.5,1.173008816,137501684
,,3.110942072,181921623.9,1.321985406,131650568.4,1.213101595,137675615.1
,,3.151047571,181952738.6,1.362073086,131811431.3,1.253188645,137849546.1
,,3.191153127,181983542.1,1.402166495,131972605.3,1.293281424,138023166
,,3.231253011,182013101,1.442259847,132133779.4,1.333368416,138197097.1
,,3.271358624,182041415.4,1.482347527,132294953.4,1.373461195,138371028.2
,,3.311464352,182068796.3,1.522440936,132456438.6,1.413548244,138545270.4
,,3.351570137,182094932.6,1.562528673,132615123.5,1.453640966,138719201.4
,,3.391675922,182120757.8,1.602623343,132750472.3,1.493728016,138893132.5
,,3.431775978,182145960.7,1.642718929,132866841.2,1.533821769,139047772.5
,,3.47188182,182170852.5,1.682814573,132982587.8,1.573916782,139175342.7
,,3.511987662,182195744.2,1.722910217,133098023.3,1.614012025,139299179.1
,,3.552093505,182220013.7,1.763005861,133213769.9,1.654107268,139422704.4
,,3.592193618,182243972,1.803101447,133329827.7,1.694202453,139546540.8
,,3.632299518,182267308,1.843197034,133446196.6,1.734297696,139670377.2
,,3.672405475,182289710.5,1.88329262,133562565.5,1.774392881,139794524.8
,,3.712511432,182311802,1.923388207,133679245.5,1.814488124,139918983.5
,,3.752617446,182333271.1,1.963483793,133795925.6,1.854583309,140043753.4
,,3.792717731,182354429.1,2.00357938,133912916.8,1.894672765,140168523.2
,,3.832823745,182375275.9,2.043674966,134029596.8,1.934767951,140293293.1
,,3.872929817,182395500.5,2.083770495,134146899.2,1.974863079,140418063
,,3.913035888,182415413.9,2.123866025,134264201.5,2.014958264,140543144
,,3.95314196,182434393.8,2.163961554,134382126.2,2.055053392,140668536.2
,,3.993248146,182453062.6,2.204057083,134500050.8,2.095148578,140794239.5
,,4.033348546,182471109.1,2.244152612,134617664.3,2.135243706,140920253.9
,,4.073454732,182488533.4,2.284248485,134728743.7,2.175338949,141043156.9
,,4.113560918,182505957.6,2.324344759,134831422.1,2.215434707,141156103.2
,,4.153667161,182523070.7,2.364446992,134928188.8,2.255530924,141260026.2
,,4.193773348,182539872.6,2.404543553,135024955.4,2.295627198,141362393.5
,,4.233879591,182556674.5,2.444640113,135121722.1,2.335723472,141464760.8
,,4.273985835,182572854.1,2.484736674,135218488.8,2.375825475,141567128.1
,,4.314092136,182588722.6,2.524833234,135315566.6,2.41592175,141669806.6
,,4.354192707,182603657.7,2.564929737,135412955.5,2.456018024,141772485
,,4.394299008,182618592.7,2.605032028,135510655.6,2.49611424,141875785.8
,,4.434405366,182632905.5,2.645128531,135608355.7,2.536210514,141979086.5
,,4.474511724,182647218.2,2.685225034,135706366.9,2.576306731,142082387.2
,,4.514618082,182660908.7,2.72532148,135804689.3,2.616402948,142186310.3
,,4.55472444,182674599.1,2.765417983,135903011.7,2.656499165,142290233.3
,,4.594830855,182687667.3,2.805514429,136001645.3,2.696595324,142394467.5
,,4.634937271,182700424.3,2.845616605,136100589.9,2.736691541,142498701.7
,,4.675038014,182712559.1,2.885713051,136199845.8,2.77679343,142603558.1
,,4.715144487,182724693.8,2.925809496,136299101.6,2.816889589,142708103.5
,,4.755250959,182736206.2,2.965906,136397112.9,2.856985921,142809848.5
,,4.795357432,182747718.6,3.006002675,136491079.2,2.897082481,142906926.3
,,4.835463905,182759231.1,3.046099522,136581622.9,2.937179156,143000270.3
,,4.875570435,182770121.2,3.08620227,136669366.3,2.977276003,143091747.5
,,4.915676965,182780700.2,3.126299289,136756798.6,3.017378523,143183535.8
,,4.955783495,182790968,3.166396308,136844230.8,3.057475312,143275324.1
,,4.995890082,182800924.7,3.20649327,136932285.4,3.097572102,143367423.5
,,5.035996669,182810570.3,3.246596018,137020339.9,3.137668892,143459834.1
,,5.076103199,182819904.7,3.28669298,137108705.6,3.177765624,143552244.7
,,5.116204114,182829239.1,3.326789941,137197071.3,3.217868144,143645277.6
,,5.156310702,182837951.2,3.366886903,137286059.3,3.257964876,143738310.5
,,5.196417346,182846663.3,3.406989537,137375047.3,3.298061608,143831654.6
,,5.236523991,182854753.1,3.447086499,137464657.5,3.338158284,143925309.7
,,5.276630635,182862531.8,3.487183403,137554267.8,3.378255016,144019276.1
,,5.316737337,182869999.3,3.527280307,137644189.2,3.418357421,144113553.6
,,5.356844039,182877466.9,3.567382884,137734421.8,3.458454096,144207831
,,5.396950741,182884312.1,3.607479788,137824654.4,3.498550771,144301797.4
,,5.437057443,182891157.3,3.647576635,137914887,3.538647618,144393896.8
,,5.477164202,182897380.3,3.687673597,138003563.8,3.578744522,144483507.1
,,5.517270961,182903603.2,3.727770673,138090062.6,3.618847213,144571250.5
,,5.557377721,182909515,3.767873536,138175316.8,3.65894429,144657749.3
,,5.59748448,182915115.6,3.807970727,138258704.2,3.699041366,144743937
,,5.637591239,182920094,3.848067917,138342091.5,3.739138385,144830746.9
,,5.677698055,182925072.3,3.888170895,138425478.9,3.779241133,144917556.9
,,5.717804872,182929739.5,3.928268086,138509177.3,3.819338209,145004989.2
,,5.757923205,182934095.6,3.968365277,138593187,3.859435171,145092421.4
,,5.798030021,182937829.3,4.00846241,138677507.8,3.89953219,145180164.8
,,5.838136895,182941563.1,4.048565331,138762139.7,3.939634938,145268219.3
,,5.878243826,182944674.6,4.088662464,138846771.6,3.9797319,145356273.9
,,5.9183507,182947786,4.128759655,138931403.6,4.019828862,145444639.6
,,5.958457631,182950275.2,4.168862518,139016657.8,4.059925823,145533316.4
,,5.998564562,182952453.2,4.208959594,139101912,4.100028514,145622304.4
,,6.03867155,182954009,4.249056728,139187788.5,4.140125476,145711292.4
,,6.078778539,182955253.6,4.289153804,139273665,4.18022238,145800280.4
,,6.118885584,182955875.9,4.32925661,139359852.7,4.220319399,145887712.6
,,6.15899263,182955875.9,4.369353686,139445729.2,4.260422205,145974211.4
,,6.199099676,182955253.6,4.409450819,139530983.4,4.300519281,146059776.8
,,6.239206779,182954320.1,4.44954801,139614681.9,4.340616472,146144408.7
,,6.279313939,182951830.9,4.489650988,139697758.1,4.380713663,146228418.4
,,6.319421156,182948408.3,4.529748236,139779900.9,4.420816526,146312739.2
,,6.359528431,182943741.1,4.569845541,139861421.4,4.460913716,146397059.9
,,6.399635821,182937518.2,4.609948576,139943253,4.50101085,146482003
,,6.439743267,182929117.2,4.650045824,140025395.7,4.541113713,146566946.1
,,6.479850886,182917915.9,4.69014313,140107849.6,4.581210789,146652200.3
,,6.519958562,182904536.6,4.730240378,140190303.5,4.621307923,146738076.8
,,6.56006641,182888357,4.770343355,140273379.7,4.661404999,146823953.4
,,6.600174372,182869688.2,4.810440546,140356455.9,4.701507805,146910141
,,6.640282506,182847596.8,4.850537794,140439843.3,4.741604881,146996328.7
,,6.680390813,182822705,4.890640714,140523541.8,4.781701957,147083138.7
,,6.720499233,182794701.8,4.930737905,140607240.2,4.821798976,147169948.6
,,6.760607826,182762964.8,4.970835096,140691249.9,4.861901782,147256447.4
,,6.800716591,182728116.4,5.010932287,140775570.7,4.901998858,147342323.9
,,6.840825527,182689534.2,5.05103515,140860202.6,4.942095991,147427578.2
,,6.880934635,182647840.5,5.091132341,140944523.4,4.982193125,147512210.1
,,6.921043915,182602101.9,5.131229531,141028221.9,5.022296045,147596530.9
,,6.961153425,182552629.6,5.171332452,141111609.2,5.062393236,147680229.4
,,7.001263049,182499734.6,5.2114297,141194374.3,5.102490427,147763927.9
,,7.041372902,182443105.9,5.251526948,141276517,5.142593347,147847937.5
,,7.081482927,182382743.4,5.291624253,141358659.8,5.182690538,147932258.3
,,7.121593124,182318336.1,5.331727288,141440491.4,5.222787671,148016890.2
,,7.161703665,182248016.9,5.371824536,141522634.1,5.262884805,148101522.1
,,7.201814091,182178942.3,5.411921842,141604776.9,5.302987668,148186776.4
,,7.241924861,182103955.9,5.452024819,141687541.9,5.343084802,148272030.6
,,7.282093041,182025546.9,5.492122068,141770307,5.383181935,148357596
,,7.322204155,181943404.2,5.532219258,141853694.3,5.423279011,148443472.5
,,7.362315383,181858149.9,5.572316506,141937081.7,5.463381817,148529660.1
,,7.402426783,181770095.4,5.612419427,142020469,5.503478893,148615847.8
,,7.442538298,181678929.4,5.652516618,142104478.7,5.543575969,148701724.3
,,7.482649984,181584651.9,5.692613808,142188488.3,5.583673046,148787600.8
,,7.522761785,181488196.4,5.732710942,142272809.1,5.623775909,148873166.2
,,7.562873759,181389251.7,5.772813862,142357441,5.663873042,148958420.4
,,7.602985789,181288129,5.812916725,142441761.8,5.703970176,149043363.5
,,7.643097877,181185139.4,5.853019646,142526082.6,5.74406158,149127995.4
,,7.683210079,181080594.1,5.893122566,142609781.1,5.7841645,149212316.2
,,7.723322396,180974181.9,5.933225486,142693479.6,5.824267363,149296948.2
,,7.763491951,180867147.4,5.973328464,142776866.9,5.864370226,149381891.2
,,7.803604325,180759801.7,6.013431384,142860254.2,5.904473089,149467145.5
,,7.8437167,180652144.9,6.053477066,142943330.4,5.944575952,149552399.7
,,7.883829016,180544488.1,6.093580044,143026406.6,5.984678815,149637965
,,7.923941333,180437764.8,6.133682964,143109794,6.024781621,149723841.6
,,7.964053593,180331663.7,6.173785885,143193492.5,6.064884427,149810029.2
,,8.004165795,180227118.4,6.213888805,143277191,6.104929937,149896216.9
,,8.04427794,180124439.9,6.253991725,143361511.7,6.145032743,149983026.9
,,8.084389913,180024250.7,6.294094646,143445832.5,6.185135491,150069836.8
,,8.124501829,179926239.4,6.334197509,143530464.5,6.225238239,150156646.8
,,8.164613516,179832584.2,6.374300372,143615407.5,6.265341045,150243145.6
,,8.174641423,179809248.2,6.414403235,143700350.6,6.305443794,150329955.5
,,8.184669273,179786534.5,6.454506098,143785916,6.345546599,150416143.2
,,8.199739782,179752930.7,6.494608904,143871481.4,6.385649405,150502642
,,8.222316725,179703458.3,6.53471171,143957046.7,6.425752211,150588829.7
,,8.256124788,179632205.7,6.574814573,144042300.9,6.465855017,150674706.2
,,8.296293082,179553485.6,6.61486014,144127866.3,6.505957823,150760893.9
,,8.33640391,179477254.6,6.654962946,144212809.4,6.546060628,150846770.4
,,8.376514565,179405068.5,6.695065809,144298063.6,6.586163434,150933269.2
,,8.416625048,179336616.2,6.735168672,144383006.7,6.626266183,151020079.1
,,8.45673536,179271897.7,6.775271535,144467949.8,6.666311693,151106889.1
,,8.496845557,179210290.6,6.815374455,144552892.8,6.706414441,151194010.2
,,8.536955582,179151795,6.855477318,144638147.1,6.74651719,151281442.5
,,8.577065492,179096099.8,6.895580124,144723401.3,6.786619938,151368874.7
,,8.617175288,179042893.7,6.935682987,144808966.7,6.826722686,151456929.3
,,8.657284969,178992176.7,6.97578585,144894843.2,6.866825378,151544983.8
,,8.697394593,178943326.7,7.015888656,144980719.7,6.906928069,151633038.3
,,8.737504103,178896032.4,7.055991462,145067218.5,6.947030817,151721404
,,8.777613612,178850604.9,7.09609421,145153717.3,6.987133509,151809458.6
,,8.817723007,178806422.1,7.136197016,145240216.1,7.0272362,151897513.1
,,8.857832402,178763483.8,7.176242469,145327337.2,7.067338891,151985567.7
,,8.897941739,178721790.2,7.216345217,145414458.3,7.107441639,152073622.2
,,8.938051077,178680718.8,7.256447966,145501890.6,7.147544331,152161676.8
,,8.978160414,178640580.8,7.296550714,145589011.7,7.187589783,152249731.3
,,9.018269694,178601376.3,7.336653463,145676444,7.227692474,152337785.9
,,9.058378975,178562483,7.376756211,145763565.1,7.267795166,152426151.6
,,9.098488312,178524211.9,7.41685896,145850997.3,7.307897857,152514517.2
,,9.138654888,178486252,7.456961765,145938118.4,7.348000548,152603194.1
,,9.178764168,178448603.3,7.497064514,146025550.7,7.388103239,152692182.1
,,9.218873506,178411265.6,7.537167205,146112671.8,7.428205873,152781170.1
,,9.258982843,178374239.2,7.577269953,146200104,7.468308507,152870780.3
,,9.299092181,178337523.9,7.617372702,146287536.3,7.508411141,152960390.6
,,9.339201576,178300808.5,7.65747545,146375279.7,7.548513775,153050312
,,9.37931097,178264404.4,7.697520903,146463023.1,7.588616409,153140233.5
,,9.419420365,178228000.2,7.737623594,146551388.8,7.628718985,153230466
,,9.459529817,178191907.2,7.777726285,146639754.5,7.668821619,153320698.6
,,9.499639269,178155814.1,7.817828977,146728431.3,7.708866957,153410931.2
