PaperAngle,PaperStress,VMAngle,VMStress,NguygenAngle,NguyenStress,BoudardAngle,BoudardStress
,,9.539748721,178119721.1,7.857931668,146817108.1,7.748969534,153501163.8
,,9.579858288,178083005.8,7.898034359,146906096.1,7.789072168,153591085.2
,,9.619967797,178047223.9,7.938136993,146995395.3,7.829174744,153681628.9
,,9.660077364,178011442,7.978239627,147085005.5,7.869277378,153771861.5
,,9.700186988,177975349,8.018342261,147174615.8,7.909379955,153862094
,,9.740296612,177939567.1,8.058444895,147263914.9,7.949482531,153952637.8
,,9.780406236,177903785.2,8.098547528,147353836.4,7.989585108,154043181.5
,,9.820515975,177867381,8.138650162,147443446.6,8.029687684,154134036.4
,,9.860625656,177831599.2,8.178752796,147533056.9,8.069790261,154224891.2
,,9.900735452,177795195,8.218798134,147622667.2,8.109892838,154316368.4
,,9.940845247,177758790.8,8.258900768,147712588.6,8.149995357,154407845.5
,,9.980955043,177722075.5,8.299003345,147802510.1,8.190097876,154499633.8
,,10.0210649,177685360.2,8.339105979,147892431.5,8.2301431,154591422.2
,,10.06123216,177648022.5,8.379208613,147982664.1,8.270245619,154683832.8
,,10.10134207,177610996.1,8.419311189,148072896.6,8.310348138,154775932.2
,,10.1414521,177573347.3,8.459413766,148163440.4,8.3504506,154868342.8
,,10.18156212,177535698.5,8.499516342,148254295.2,8.39055312,154961064.6
,,10.2216722,177497427.5,8.539618919,148345461.2,8.430655582,155053475.2
,,10.26178234,177458845.3,8.579721495,148436627.2,8.470758101,155146196.9
,,10.30189254,177419951.9,8.619824015,148528104.4,8.510860563,155238918.6
,,10.34200279,177380747.4,8.659926591,148619581.6,8.550963025,155331640.4
,,10.38211305,177341231.8,8.700029111,148711369.9,8.591065544,155424362.1
,,10.42222336,177301093.9,8.740074334,148803469.3,8.631168006,155517395
,,10.46233373,177260955.9,8.780176853,148895568.8,8.671270468,155610427.9
,,10.50244415,177220506.8,8.820279373,148987668.2,8.71137293,155703772
,,10.54255458,177179435.5,8.860381892,149080078.8,8.751418096,155797116
,,10.58266506,177138364.1,8.900484354,149172489.4,8.791520501,155890771.2
,,10.6227756,177096670.4,8.940586873,149264900,8.831622963,155984426.4
,,10.6628862,177054665.6,8.980689393,149357310.6,8.871725368,156078703.9
,,10.7029968,177012349.6,9.020791855,149450032.4,8.911827772,156172981.4
,,10.74310746,176969722.5,9.060894374,149542754.1,8.951930177,156267570
,,10.78327546,176926784.3,9.100996836,149635475.9,8.992032582,156362158.6
,,10.82338623,176883223.7,9.141099298,149728508.8,9.032134929,156457058.4
,,10.863497,176839663.1,9.181201703,149821541.7,9.072237277,156551958.2
,,10.90360783,176795791.4,9.221246869,149915196.9,9.112339624,156646857.9
,,10.94371872,176751297.5,9.261349331,150008540.9,9.152442029,156742068.9
,,10.9838296,176706803.5,9.301451793,150102507.2,9.192544376,156837279.8
,,11.02394054,176661687.2,9.341554198,150196473.6,9.232589428,156932801.8
,,11.06405154,176616570.9,9.381656602,150290751,9.272691775,157028323.9
,,11.10416254,176570832.3,9.42175895,150385339.7,9.312794123,157123846
,,11.1442736,176525093.7,9.461861354,150479928.3,9.352896413,157219368
,,11.18438465,176478732.9,9.501963702,150574828.1,9.39299876,157315201.3
,,11.22449582,176432372,9.542066106,150669416.7,9.43310105,157411345.6
,,11.26460694,176385700,9.582168454,150764627.6,9.473203398,157507490
,,11.30471817,176338405.6,9.622270859,150859527.4,9.513305688,157603634.4
,,11.34482934,176291111.3,9.662373206,150954738.3,9.553407978,157700089.9
,,11.38499792,176243505.9,9.702475553,151049949.2,9.593510268,157796856.5
,,11.4251092,176195589.3,9.742520605,151145471.3,9.633612558,157893934.3
,,11.46522049,176147361.5,9.782622952,151240993.4,9.673714848,157991012.1
,,11.50533183,176098822.6,9.8227253,151336826.6,9.713759785,158088401.1
,,11.54544323,176050283.7,9.862827647,151432348.7,9.753862018,158185790
,,11.58555463,176001433.7,9.902929937,151528493,9.793964251,158283490.1
,,11.62566609,175951961.3,9.943032285,151624637.4,9.834066484,158381190.2
,,11.66577755,175902177.8,9.983134575,151720781.7,9.874168716,158479201.5
,,11.705889,175853016.6,10.02323692,151817548.4,9.914270949,158577212.7
,,11.74600058,175802610.9,10.06333921,151914315.1,9.954373182,158675223.9
,,11.78611209,175752516.2,10.10344145,152011081.7,9.994475415,158773546.3
,,11.82622366,175702421.6,10.14354368,152108159.5,10.03457759,158871868.7
,,11.86633524,175651704.7,10.18364591,152205548.5,10.07467977,158970502.3
,,11.90644686,175600987.7,10.22369085,152303248.6,10.11478194,159068824.6
,,11.94661579,175549648.5,10.26379314,152400637.5,10.15488412,159167769.3
,,11.98672748,175498620.4,10.30389537,152498337.6,10.194929,159266714
,,12.02683916,175446970.1,10.3439976,152596348.9,10.23503117,159365658.7
,,12.06695091,175395008.5,10.38409984,152694360.1,10.27513335,159464914.5
,,12.10706265,175343047,10.42420207,152792371.3,10.31523552,159564481.5
,,12.14717434,175291396.7,10.46430424,152890693.7,10.35533764,159664359.6
,,12.18728614,175239124,10.50440648,152989016.1,10.39543976,159764237.8
,,12.22739794,175186540.2,10.54450865,153087649.7,10.43554188,159864427
,,12.26750974,175133645.2,10.58461083,153186594.3,10.47564394,159964616.3
,,12.3076216,175081372.6,10.624713,153285227.9,10.51574606,160065116.7
,,12.34773346,175027855.3,10.66481518,153384172.6,10.55584812,160165617.1
,,12.38784532,174974649.2,10.70486006,153483428.4,10.59595024,160266117.5
,,12.42795723,174921754.3,10.74496223,153582684.2,10.63599506,160366929.1
,,12.46812644,174867925.9,10.78506441,153682251.2,10.67609712,160467740.7
,,12.50823836,174814408.6,10.82516653,153781818.2,10.71619924,160568863.4
,,12.54835028,174760891.4,10.86526865,153882007.4,10.7563013,160669986.1
,,12.58846225,174706751.8,10.90537077,153981885.6,10.79640336,160771108.8
,,12.62857422,174652612.3,10.94547283,154082074.8,10.83650536,160872542.7
,,12.66868619,174598161.6,10.98557494,154182575.3,10.87660737,160973976.5
,,12.70879823,174543710.9,11.02567706,154283075.7,10.91670943,161075721.5
,,12.74891026,174489571.3,11.06577912,154383887.2,10.95681143,161177777.7
,,12.78902229,174434498.4,11.10588124,154484698.8,10.99691349,161279833.8
,,12.82913432,174379736.5,11.14592601,154585510.4,11.0370155,161382201.1
,,12.86924635,174325285.8,11.18602807,154686633.1,11.0771175,161484568.4
,,12.90935843,174269901.7,11.22613013,154788066.9,11.11716221,161587246.9
,,12.94952782,174214828.7,11.26623213,154889500.8,11.15726415,161690236.5
,,12.98963991,174159755.7,11.30633414,154991245.8,11.1973661,161793226.1
,,13.02975199,174104371.6,11.3464362,155092990.8,11.23746805,161896526.8
,,13.06986414,174048365.2,11.38653826,155194735.8,11.27756999,161999516.4
,,13.10997628,173992981,11.42664026,155296792,11.317672,162103128.3
,,13.15008843,173937285.8,11.46674232,155398848.1,11.35777394,162206429
,,13.19020057,173880968.2,11.50684433,155500904.3,11.39787589,162310040.9
,,13.23031272,173825272.9,11.54694633,155603582.7,11.43797784,162413963.9
,,13.27042492,173768644.2,11.58704833,155706261.1,11.47807978,162517887
,,13.31053712,173712015.5,11.62709298,155808939.6,11.51818167,162621810
,,13.35064932,173655697.9,11.66719499,155911929.2,11.55822626,162726044.2
,,13.39081882,173598758,11.70729693,156015229.9,11.59832815,162830589.5
,,13.43093103,173541818.2,11.74739888,156118530.7,11.63843004,162935134.8
,,13.47104328,173484878.3,11.78750083,156221831.4,11.67853199,163039680.1
,,13.51115549,173427627.3,11.82760283,156325754.4,11.71863388,163144847.8
,,13.55126775,173370065.1,11.86770478,156429366.3,11.75873577,163249704.2
,,13.59138001,173312814.1,11.90780667,156533289.3,11.79883766,163355183
,,13.63149227,173255252,11.94790861,156637523.5,11.83893949,163460350.6
,,13.67160458,173197378.7,11.9880105,156741757.7,11.87904132,163566140.5
,,13.71171684,173139816.5,12.02811239,156846303,11.91914315,163671930.4
,,13.7518291,173081943.2,12.06815698,156950848.4,11.95924493,163777720.4
,,13.79194142,173023758.8,12.10825887,157055393.7,11.99928946,163883510.3
,,13.83205368,172965885.5,12.14836076,157160250.2,12.03939129,163989611.3
,,13.87222329,172907389.9,12.18846265,157265106.6,12.07949307,164096023.5
,,13.91233561,172848894.3,12.22856454,157370274.2,12.1195949,164202435.7
,,13.95244792,172790709.8,12.26866643,157475441.9,12.15969667,164308848
,,13.99256024,172731903.1,12.30876826,157580920.6,12.19979851,164415571.3
,,14.03267262,172673096.3,12.34887003,157686399.4,12.23990022,164522605.8
,,14.07278493,172614289.6,12.38897187,157792189.3,12.280002,164629640.3
,,14.11289725,172555171.7,12.4290737,157898290.4,12.32010377,164736674.8
,,14.15300957,172496053.8,12.46917547,158004391.4,12.36020549,164844020.5
,,14.19312194,172436935.9,12.50922001,158110492.5,12.40030726,164951677.2
,,14.23323426,172377506.8,12.54932184,158216904.7,12.44035168,165059334
,,14.27334663,172317766.7,12.58942367,158323628.1,12.48045346,165166990.8
,,14.3135163,172258337.6,12.62952545,158430351.4,12.52055518,165274958.8
,,14.35362862,172198597.4,12.66962722,158537385.9,12.56065689,165382926.7
,,14.39374099,172138857.2,12.709729,158644420.4,12.60075861,165491205.8
,,14.43385337,172078805.9,12.74983077,158751454.9,12.64086027,165599796
,,14.47396574,172018754.6,12.78993254,158858800.6,12.68096199,165708386.3
,,14.51407812,171958392.1,12.83003426,158966146.2,12.7210637,165816976.5
,,14.55419049,171898340.8,12.87013604,159073803,12.76116542,165925877.9
,,14.59430281,171837667.1,12.91023775,159181459.8,12.80126708,166034779.3
,,14.63441518,171777304.7,12.95028223,159289427.7,12.84136874,166143991.8
,,14.67452755,171716319.9,12.99038395,159397395.7,12.88141311,166253204.3
,,14.71463993,171655646.3,13.03048561,159505674.8,12.92151477,166362728
,,14.7548096,171594661.5,13.07058733,159613953.8,12.96161643,166472251.7
,,14.79492197,171533365.6,13.11068904,159722544.1,13.00171809,166582086.5
,,14.83503435,171472069.7,13.1507907,159831134.3,13.04181969,166691921.3
,,14.87514672,171410462.6,13.19089242,159940035.7,13.08192135,166801756.1
,,14.9152591,171348855.5,13.23099408,160049248.2,13.12202295,166911902.1
,,14.95537147,171286937.3,13.27109574,160158149.6,13.1621245,167022359.2
,,14.99548384,171224707.9,13.3111974,160267673.3,13.2022261,167132816.3
,,15.03559622,171162789.7,13.35124176,160376885.8,13.2423277,167243273.5
,,15.07570859,171100249.2,13.39134342,160486720.6,13.28237195,167354041.7
,,15.11582097,171038019.9,13.43144508,160596244.3,13.32247355,167465121.1
,,15.15593334,170975168.2,13.47154669,160706079.1,13.36257516,167576200.5
,,15.19610301,170912316.6,13.51164829,160816225.1,13.40267676,167687279.9
,,15.23621533,170849464.9,13.55174995,160926371.1,13.4427783,167798670.5
,,15.2763277,170786302.1,13.59185155,161036828.2,13.48287985,167910061.1
,,15.31644008,170723139.3,13.63195315,161147285.3,13.52298139,168021762.8
,,15.35655239,170659976.5,13.67205476,161257742.4,13.56308294,168133464.5
,,15.39666477,170596502.5,13.7121563,161368510.7,13.60318443,168245477.3
,,15.43677708,170533339.7,13.7522579,161479590.1,13.64328591,168357490.2
,,15.4768894,170469554.7,13.79230221,161590669.5,13.68338746,168469503
,,15.51700177,170406080.7,13.83240376,161701748.9,13.72343165,168581827
,,15.55711409,170342295.6,13.87250536,161813139.4,13.7635332,168694151
,,15.59722641,170278510.5,13.9126069,161924530,13.80363469,168806786.1
,,15.63733872,170214414.3,13.95270845,162036231.7,13.84373617,168919421.3
,,15.67750828,170150629.2,13.99280994,162147933.4,13.8838376,169032367.6
,,15.7176206,170086532.9,14.03291148,162259946.3,13.92393909,169145313.9
,,15.75773291,170022436.7,14.07301297,162371959.1,13.96404052,169258571.3
,,15.79784517,169958340.5,14.11311452,162484283.1,14.00414201,169371828.7
,,15.83795743,169894244.2,14.153216,162596607.1,14.04424344,169485086.2
,,15.87806969,169829836.8,14.19326025,162708931.1,14.08434493,169598654.8
,,15.91818195,169765429.4,14.23336174,162821566.2,14.12438906,169712534.5
,,15.95829421,169701333.2,14.27346323,162934512.5,14.16449055,169826414.2
,,15.99840641,169637237,14.31356472,163047458.8,14.20459198,169940293.9
,,16.03851862,169572829.6,14.35366615,163160405.1,14.24469336,170054484.8
,,16.07863088,169508733.3,14.39376758,163273662.5,14.28479473,170168675.7
,,16.11880037,169444325.9,14.43386901,163387231.1,14.32489605,170283177.7
,,16.15891258,169380229.7,14.47397038,163500488.6,14.36499742,170397679.7
,,16.19902472,169315822.3,14.51407187,163614368.3,14.40509879,170512492.9
,,16.23913692,169251726.1,14.5541733,163727936.9,14.44520017,170627306.1
,,16.27924913,169187318.7,14.59427479,163841816.6,14.4853016,170742119.3
,,16.31936127,169123222.4,14.63431898,163956007.5,14.52534573,170857243.6
,,16.35947342,169058815,14.67442041,164070198.4,14.5654471,170972367.9
,,16.39958556,168994718.8,14.71452178,164184389.2,14.60554848,171087803.3
,,16.43969765,168930622.6,14.75462322,164298891.3,14.64564985,171203238.8
,,16.47980979,168866526.3,14.79472459,164413393.3,14.68575117,171318674.3
,,16.51992188,168802430.1,14.83482596,164528206.4,14.72585254,171434420.9
,,16.56003403,168738333.8,14.87492734,164643019.6,14.76595386,171550478.6
,,16.60020341,168674237.6,14.91502871,164758143.9,14.80605517,171666225.3
,,16.6403155,168610452.5,14.95513008,164873268.3,14.84615649,171782594.2
,,16.68042753,168546356.3,14.99523146,164988703.7,14.88625781,171898651.9
,,16.72053962,168482571.2,15.03527553,165104139.2,14.92630183,172015020.8
,,16.76065165,168418786.1,15.07537685,165219574.6,14.96640314,172131700.9
,,16.80076368,168355001,15.11547817,165335321.3,15.0065044,172248069.8
,,16.84087571,168291215.9,15.15557948,165451379,15.04660566,172365061
,,16.88098774,168227430.8,15.1956808,165567436.8,15.08670698,172482052.2
,,16.92109971,168163956.8,15.23578217,165683494.5,15.12680823,172599043.4
,,16.96121174,168100171.7,15.27588349,165799863.4,15.16690949,172716034.6
,,17.00132371,168036697.8,15.31598486,165916232.3,15.20701075,172833336.9
,,17.04143569,167973535,15.35608618,166032601.2,15.24711201,172950950.4
,,17.08160496,167910061.1,15.39618749,166149281.3,15.28721327,173068563.9
,,17.12171693,167846587.1,15.43623146,166266272.5,15.32725723,173186177.4
,,17.16182884,167783424.3,15.47633277,166383263.7,15.36735849,173303790.9
,,17.20194076,167720261.5,15.51643403,166500254.9,15.40745975,173421715.5
,,17.24205268,167657409.8,15.55653523,166617246.1,15.44756095,173539951.3
,,17.28216459,167594247,15.59663643,166734548.4,15.48766215,173657875.9
,,17.32227651,167531395.4,15.63673763,166852161.9,15.52776335,173776111.7
,,17.36238842,167468543.7,15.67683884,166969775.4,15.56786444,173894658.7
,,17.40250028,167405692.1,15.7169401,167087388.9,15.60796559,174012894.4
,,17.44261214,167342840.4,15.7570413,167205313.5,15.64806673,174131441.4
,,17.45264011,167327283.1,15.79714256,167323238.2,15.68816787,174250299.5
,,17.46266807,167311725.7,15.83718652,167441162.8,15.72821178,174369157.5
,,17.47773869,167288389.7,15.87728778,167559398.6,15.76831298,174488015.6
,,17.50031592,167253230.1,15.91738904,167677945.5,15.80841418,174607184.8
,,17.52283586,167218070.6,15.95749024,167796492.5,15.84851544,174726354.1
,,17.54541309,167182911,15.99759138,167915039.4,15.88861659,174845834.4
,,17.56799032,167147751.4,16.03769253,168033586.3,15.92871773,174965314.8
,,17.59056755,167112591.8,16.07779367,168152444.4,15.96881882,175084795.2
,,17.59618322,167103879.7,16.11789476,168271613.6,16.00891996,175204586.7
,,17.60185613,167095167.6,16.1579959,168390782.9,16.04902105,175324378.2
,,17.61027964,167082099.4,16.19803975,168509952.1,16.08912213,175444480.9
,,17.6230008,167062186,16.23814089,168629121.3,16.12916593,175564272.4
,,17.64202529,167032627.1,16.27824204,168748601.7,16.16926701,175684375.1
,,17.67061926,166988133.1,16.31834318,168868082.1,16.2093681,175804788.9
,,17.71073106,166926214.9,16.35844427,168987873.6,16.24946924,175925202.7
,,17.75084287,166863985.5,16.39854541,169107665.1,16.28957033,176045616.5
,,17.79095467,166802067.3,16.4386465,169227456.6,16.32967136,176166030.3
,,17.83106641,166740149.1,16.47874759,169347559.3,16.36977239,176286755.3
,,17.87117821,166678230.9,16.51884867,169467973.1,16.40987348,176407480.2
,,17.91128996,166616623.8,16.55894976,169588075.8,16.44997451,176528516.3
,,17.9514017,166554705.6,16.59899355,169708489.6,16.49001824,176649241.3
,,17.99151344,166493098.5,16.6390947,169829214.5,16.53011927,176770588.6
,,18.03162519,166431802.6,16.67919584,169949628.3,16.57022036,176891624.7
,,18.07173693,166370195.5,16.71929693,170070664.5,16.61032139,177013283.1
,,18.11184867,166308899.6,16.75939796,170191389.4,16.65042247,177134630.3
,,18.15201766,166247603.7,16.79949904,170312425.5,16.69052356,177256288.7
,,18.19212934,166186618.9,16.83960013,170433772.8,16.73062459,177377947.1
,,18.23224103,166125323,16.87970116,170554808.9,16.77072568,177499605.5
,,18.27235272,166064338.2,16.91980213,170676467.3,16.81082671,177621575.1
,,18.3124644,166003664.6,16.95990316,170797814.5,16.85092768,177743544.6
,,18.35257609,165942679.8,16.9999469,170919472.9,16.89097135,177865825.3
,,18.39268778,165882006.2,17.04004798,171041131.3,16.93107233,177988106
,,18.43279941,165821332.6,17.08014901,171163100.9,16.9711733,178110386.7
,,18.47291104,165760970.1,17.12025004,171285070.4,17.01127433,178232667.4
,,18.51302272,165700296.5,17.16035107,171407040,17.0513753,178355259.2
,,18.55313435,165639934,17.2004521,171529320.7,17.09147627,178477851.1
,,18.59324598,165579571.5,17.24055313,171651601.4,17.13157725,178600442.9
,,18.63335761,165519520.2,17.2806541,171773882,17.17167822,178723345.9
,,18.67352654,165459157.7,17.32075508,171896473.9,17.21177919,178846248.9
,,18.71363811,165399106.4,17.36079875,172019065.7,17.25182287,178969151.9
,,18.75374974,165339366.2,17.40089972,172141657.6,17.29192384,179092054.9
,,18.79386131,165279314.8,17.4410007,172264560.6,17.33202481,179215269
,,18.83397294,165219574.6,17.48110167,172387463.5,17.37212573,179338794.3
,,18.87408451,165159834.5,17.52120264,172510677.7,17.41222664,179462008.4
,,18.91419608,165100405.4,17.56130356,172633580.7,17.45232756,179585533.7
,,18.95430765,165040665.2,17.60140447,172757105.9,17.49242847,179709059
,,18.99441923,164981236.2,17.64150533,172880320.1,17.53252933,179832895.4
,,19.0345308,164921807.2,17.68160619,173003845.4,17.57263024,179956731.8
,,19.07464237,164862689.3,17.72164975,173127370.6,17.6127311,180080568.2
,,19.11475388,164803571.4,17.76175061,173251207.1,17.65277466,180204404.7
,,19.15486546,164744453.5,17.80185146,173375043.5,17.69287552,180328552.2
,,19.19503427,164685335.6,17.84195232,173498879.9,17.73297638,180452699.8
,,19.23514584,164626528.8,17.88205324,173623027.5,17.77307724,180576847.4
,,19.27525735,164567410.9,17.92215409,173746863.9,17.81317804,180700995
,,19.31536887,164508604.2,17.96225501,173871011.5,17.85327895,180825453.7
,,19.35548038,164450108.6,18.00235592,173995470.2,17.89337975,180949912.4
,,19.3955919,164391301.9,18.04245678,174119928.9,17.93348061,181074371.1
,,19.43570341,164332806.3,18.0825577,174244387.7,17.97358147,181199141
,,19.47581493,164274310.7,18.1226012,174368846.4,18.01362509,181323910.9
