PaperAngle,PaperStress,VMAngle,VMStress,NguygenAngle,NguyenStress,BoudardAngle,BoudardStress
,,19.51592639,164216126.2,18.16270206,174493305.1,18.05372595,181448680.7
,,19.5560379,164157941.8,18.20280286,174618075,18.0938268,181573761.8
,,19.59614941,164099446.2,18.24290372,174743156,18.13392766,181698531.6
,,19.63626087,164041572.9,18.28300452,174867925.9,18.17402846,181823612.6
,,19.67637239,163983388.4,18.32310538,174993006.9,18.21412932,181948693.7
,,19.71654114,163925515.1,18.36320618,175118399,18.25423012,182074085.8
,,19.7566526,163867641.8,18.40330703,175243480,18.29433098,182199478
,,19.79676405,163809768.5,18.44340789,175368872.2,18.33443178,182324870.1
,,19.83687551,163752206.3,18.4834514,175494575.5,18.37447528,182450262.3
,,19.87698697,163694333,18.52355225,175619967.7,18.41457608,182575965.6
,,19.91709843,163636770.9,18.56365305,175745671,18.45467688,182701357.8
,,19.95720988,163579519.8,18.60375391,175871374.3,18.49477768,182827061.1
,,19.99732134,163521957.7,18.64385471,175997077.6,18.53487854,182953075.5
,,20.03743274,163464706.7,18.68395551,176123092.1,18.57497934,183078778.8
,,20.0775442,163407455.7,18.72405626,176249106.5,18.61508008,183204793.3
,,20.11765566,163350204.7,18.76415706,176375121,18.65518089,183330807.8
,,20.15776706,163292953.6,18.80425786,176501446.6,18.69528169,183456822.2
,,20.19787846,163236013.8,18.8443013,176627772.2,18.73532519,183583147.8
,,20.23804721,163179073.9,18.88440205,176754097.8,18.77542599,183709473.4
,,20.27815861,163122134,18.92450279,176880734.5,18.81552673,183835799
,,20.31827001,163065505.3,18.96460353,177007060.1,18.85562753,183962124.6
,,20.35838141,163008565.5,19.00470433,177133696.9,18.89572828,184088450.2
,,20.39849281,162951936.7,19.04480519,177260644.8,18.93582902,184215087
,,20.43860421,162895308,19.08490599,177387281.5,18.97592982,184341723.7
,,20.47871561,162838679.3,19.12500674,177514229.4,19.01603056,184468360.5
,,20.51882701,162782361.7,19.16510754,177641177.3,19.05613131,184595308.4
,,20.55893841,162726044.2,19.20515093,177768436.4,19.09617475,184721945.1
,,20.59904975,162669726.6,19.24525161,177895695.4,19.1362755,184848893
,,20.63916115,162613409,19.2853523,178022643.3,19.17637618,184975840.9
,,20.6792725,162557091.5,19.32545298,178150213.5,19.21647693,185102788.8
,,20.7193839,162501085,19.36555361,178277472.5,19.25657767,185230047.8
,,20.75949524,162445078.6,19.4056543,178405042.7,19.29667836,185356995.7
,,20.79966394,162389072.2,19.44575498,178532612.9,19.3367791,185484254.8
,,20.83977528,162333376.9,19.48585573,178660183.1,19.37687978,185611513.8
,,20.87988662,162277370.5,19.52595636,178787753.3,19.41698053,185738772.9
,,20.91999797,162221675.2,19.56599975,178915634.6,19.45702386,185866343
,,20.96010931,162165979.9,19.60610043,179043516,19.4971246,185993602.1
,,21.00022065,162110284.6,19.64620117,179171397.3,19.53722529,186121172.3
,,21.04033199,162054900.5,19.68630192,179299589.8,19.57732598,186248742.5
,,21.08044334,161999205.2,19.72640266,179427471.1,19.61742666,186376312.7
,,21.12055462,161943821.1,19.76650335,179555663.6,19.65752729,186503882.8
,,21.16066596,161888437,19.80660403,179683856.1,19.69762803,186631764.2
,,21.20077731,161833364,19.84670472,179812359.7,19.73772878,186759334.4
,,21.2108051,161819673.5,19.8868054,179940552.2,19.77782958,186887215.7
,,21.22083295,161805671.9,19.92684879,180069055.8,19.81787302,187015097
,,21.23590334,161785136.2,19.96694942,180197559.4,19.85797371,187142978.4
,,21.25848029,161754021.6,20.00704999,180326063.1,19.89807445,187270859.7
,,21.28099988,161722906.9,20.04715056,180454877.9,19.93817514,187399052.2
,,21.30357682,161692103.3,20.08725119,180583381.5,19.97827577,187526933.5
,,21.32615377,161660988.7,20.12735182,180712196.3,20.01837634,187655126
,,21.34873071,161630185.1,20.16745251,180841011,20.05847697,187783318.5
,,21.37130765,161599070.4,20.20755319,180969825.8,20.09857759,187911511
,,21.39382724,161568266.9,20.24765382,181098640.6,20.13867817,188039703.5
,,21.41640419,161537463.4,,,20.1787215,188167895.9
,,21.43898113,161506348.7,,,20.21882218,188296088.4
,,21.46155802,161475545.2,,,20.25892287,188424592.1
,,21.48413496,161444741.6,,,,
,,21.50665461,161413938.1,,,,
,,21.52923149,161383134.6,,,,
,,21.55180844,161352331,,,,
,,21.57438532,161321527.5,,,,
,,21.59690497,161291035.1,,,,
,,21.61948186,161260231.6,,,,
,,21.6420588,161229428,,,,
,,21.66463569,161198935.7,,,,
,,21.68721263,161168132.1,,,,
,,21.70973222,161137639.7,,,,
,,21.73230917,161107147.4,,,,
,,21.73798202,161099368.7,,,,
,,21.74640536,161087856.2,,,,
,,21.7591264,161070743.2,,,,
,,21.7781506,161044918,,,,
,,21.80668688,161006024.6,,,,
,,21.83528045,160967442.4,,,,
,,21.86381673,160928860.2,,,,
,,21.89241036,160890278,,,,
,,21.92094664,160851695.8,,,,
,,21.94948292,160813113.6,,,,
,,21.97807649,160774531.4,,,,
,,22.00661277,160736260.4,,,,
,,22.03520634,160697678.2,,,,
,,22.06374262,160659407.1,,,,
,,22.0922789,160620824.9,,,,
,,22.12087247,160582553.8,,,,
,,22.14940875,160544282.8,,,,
,,22.17800232,160506011.7,,,,
,,22.2065386,160467740.7,,,,
,,22.23507482,160429469.6,,,,
,,22.26366839,160391198.6,,,,
,,22.29220467,160352927.5,,,,
,,22.32079818,160314656.4,,,,
,,22.34933446,160276696.5,,,,
,,22.37787074,160238425.5,,,,
,,22.40646426,160200465.6,,,,
,,22.43500053,160162505.7,,,,
,,22.46353675,160124234.6,,,,
,,22.49213027,160086274.7,,,,
,,22.52066655,160048314.8,,,,
,,22.54926006,160010354.9,,,,
,,22.57779634,159972395,,,,
,,22.60633256,159934435.1,,,,
,,22.63492608,159896786.3,,,,
,,22.6634623,159858826.4,,,,
,,22.69205581,159820866.5,,,,
,,22.72059209,159783217.7,,,,
,,22.74912831,159745568.9,,,,
,,22.77772183,159707609,,,,
,,22.80625805,159669960.3,,,,
,,22.83485156,159632311.5,,,,
,,22.86338773,159594662.7,,,,
,,22.89192395,159557014,,,,
,,22.92051746,159519365.2,,,,
,,22.94905368,159481716.5,,,,
,,22.9775899,159444067.7,,,,
,,23.00618336,159406730.1,,,,
,,23.03471958,159369081.3,,,,
,,23.0633131,159331743.7,,,,
,,23.09184926,159294094.9,,,,
,,23.12038548,159256757.3,,,,
,,23.148979,159219108.6,,,,
,,23.17751516,159181770.9,,,,
,,23.20610862,159144433.3,,,,
,,23.23464484,159107095.7,,,,
,,23.263181,159069758.1,,,,
,,23.29177452,159032420.5,,,,
,,23.32031068,158995082.9,,,,
,,23.34890414,158958056.4,,,,
,,23.3774403,158920718.8,,,,
,,23.40597647,158883381.2,,,,
,,23.43456993,158846354.7,,,,
,,23.46310615,158809017.1,,,,
,,23.49164231,158771990.6,,,,
,,23.52023577,158734653,,,,
,,23.54877193,158697626.5,,,,
,,23.57736533,158660600,,,,
,,23.6059015,158623573.6,,,,
,,23.63443766,158586547.1,,,,
,,23.66303112,158549520.6,,,,
,,23.69156728,158512494.2,,,,
,,23.72016068,158475467.7,,,,
,,23.74869684,158438441.2,,,,
,,23.77723301,158401725.9,,,,
,,23.80582641,158364699.4,,,,
,,23.83436257,158327673,,,,
,,23.86295597,158290957.6,,,,
,,23.89149214,158253931.2,,,,
,,23.92002824,158217215.8,,,,
,,23.94862164,158180500.5,,,,
,,23.97715781,158143474.1,,,,
,,24.00569391,158106758.7,,,,
,,24.03428731,158070043.4,,,,
,,24.06282342,158033328.1,,,,
,,24.09141688,157996612.8,,,,
,,24.11995298,157959897.4,,,,
,,24.14848909,157923182.1,,,,
,,24.17708249,157886466.8,,,,
,,24.2056186,157850062.6,,,,
,,24.234212,157813347.3,,,,
,,24.2627481,157776632,,,,
,,24.29128415,157740227.8,,,,
,,24.31987755,157703512.5,,,,
,,24.34841366,157667108.3,,,,
,,24.37694977,157630704.1,,,,
,,24.40554311,157593988.8,,,,
,,24.43407922,157557584.6,,,,
,,24.46267256,157521180.4,,,,
,,24.49120867,157484776.3,,,,
,,24.51974471,157448372.1,,,,
,,24.54833812,157411967.9,,,,
,,24.57687416,157375563.7,,,,
,,24.60546756,157339159.6,,,,
,,24.63400361,157302755.4,,,,
,,24.66253966,157266351.2,,,,
,,24.69113301,157229947,,,,
,,24.71966905,157193854,,,,
,,24.7482624,157157449.8,,,,
,,24.77679845,157121356.8,,,,
,,24.8053345,157084952.6,,,,
,,24.83392784,157048859.6,,,,
,,24.86246389,157012455.4,,,,
,,24.89099994,156976362.4,,,,
,,24.91959328,156940269.4,,,,
,,24.94812933,156903865.2,,,,
,,24.97672262,156867772.2,,,,
,,25.00525866,156831679.1,,,,
,,25.03379466,156795586.1,,,,
,,25.062388,156759493.1,,,,
,,25.09092405,156723400,,,,
,,25.11951733,156687307,,,,
,,25.14805333,156651214,,,,
,,25.17658937,156615432.1,,,,
,,25.20518266,156579339.1,,,,
,,25.23371865,156543246,,,,
,,25.26225464,156507464.2,,,,
,,25.29084799,156471371.1,,,,
,,25.31938398,156435589.3,,,,
,,25.34797727,156399496.2,,,,
,,25.37651326,156363714.3,,,,
,,25.40504925,156327621.3,,,,
,,25.43364253,156291839.4,,,,
,,25.46217847,156256057.5,,,,
,,25.49077176,156220275.7,,,,
,,25.51930775,156184493.8,,,,
,,25.54784374,156148711.9,,,,
,,25.57643697,156112930,,,,
,,25.60497296,156077148.1,,,,
,,25.63350889,156041366.3,,,,
,,25.66210218,156005584.4,,,,
,,25.69063811,155969802.5,,,,
,,25.7192314,155934331.8,,,,
,,25.74776733,155898549.9,,,,
,,25.77630327,155863079.1,,,,
,,25.80489655,155827297.3,,,,
,,25.83343249,155791826.5,,,,
,,25.86202572,155756044.6,,,,
,,25.89056165,155720573.9,,,,
,,25.91909758,155684792,,,,
,,25.94769081,155649321.3,,,,
,,25.97622675,155613850.5,,,,
,,26.00476268,155578379.8,,,,
,,26.03335585,155542909.1,,,,
,,26.06189179,155507438.3,,,,
,,26.09048502,155471967.6,,,,
,,26.11902095,155436496.9,,,,
,,26.14755683,155401026.1,,,,
,,26.17615006,155365555.4,,,,
,,26.20468593,155330084.7,,,,
,,26.23327916,155294925.1,,,,
,,26.26181504,155259454.3,,,,
,,26.29035092,155223983.6,,,,
,,26.31894415,155188824,,,,
,,26.34748002,155153353.3,,,,
,,26.3760159,155118193.7,,,,
,,26.40460907,155082723,,,,
,,26.43314495,155047563.4,,,,
,,26.46173812,155012403.8,,,,
,,26.490274,154976933,,,,
,,26.51880987,154941773.5,,,,
,,26.54740305,154906613.9,,,,
,,26.57593892,154871454.3,,,,
,,26.60453204,154836294.7,,,,
,,26.63306791,154801135.1,,,,
,,26.66160379,154765975.5,,,,
,,26.69019691,154730815.9,,,,
,,26.71873278,154695656.3,,,,
,,26.7472686,154660807.9,,,,
,,26.77586172,154625648.3,,,,
,,26.80439759,154590488.7,,,,
,,26.83299071,154555640.3,,,,
,,26.86152653,154520480.7,,,,
,,26.89006235,154485321.1,,,,
,,26.91865546,154450472.6,,,,
,,26.94719134,154415313.1,,,,
,,26.9757271,154380464.6,,,,
,,27.00432021,154345616.2,,,,
,,27.03285603,154310456.6,,,,
,,27.06144915,154275608.1,,,,
,,27.08998497,154240759.7,,,,
,,27.11852079,154205911.3,,,,
,,27.14711384,154171062.8,,,,
,,27.17564966,154136214.4,,,,
,,27.20424272,154101365.9,,,,
,,27.23277854,154066517.5,,,,
,,27.2613143,154031669.1,,,,
,,27.28990742,153996820.6,,,,
,,27.31844318,153961972.2,,,,
,,27.34697894,153927434.9,,,,
,,27.375572,153892586.4,,,,
,,27.40410776,153857738,,,,
,,27.43270082,153823200.7,,,,
,,27.46123658,153788352.3,,,,
,,27.48977234,153753503.8,,,,
,,27.5183654,153718966.5,,,,
,,27.54690116,153684429.2,,,,
,,27.57549422,153649891.9,,,,
,,27.60402992,153615043.5,,,,
,,27.63256569,153580506.2,,,,
,,27.66115869,153545968.9,,,,
,,27.68969445,153511431.6,,,,
,,27.71823015,153476583.2,,,,
,,27.74682321,153442045.9,,,,
,,27.77535892,153407508.6,,,,
,,27.80395192,153372971.3,,,,
,,27.83248762,153338434,,,,
,,27.86102333,153304207.8,,,,
,,27.88961633,153269670.5,,,,
,,27.91815203,153235133.2,,,,
,,27.94668773,153200595.9,,,,
,,27.97528074,153166058.6,,,,
,,28.00381644,153131832.5,,,,
,,28.03240938,153097295.2,,,,
,,28.06094509,153062757.9,,,,
,,28.08948079,153028531.8,,,,
,,28.11807374,152993994.5,,,,
,,28.14660944,152959768.3,,,,
,,28.17520238,152925542.2,,,,
,,28.20373803,152891004.9,,,,
,,28.23227373,152856778.7,,,,
,,28.26086668,152822552.6,,,,
,,28.28940233,152788015.3,,,,
,,28.31793797,152753789.1,,,,
,,28.34653092,152719563,,,,
,,28.37506656,152685336.8,,,,
,,28.40365951,152651110.7,,,,
,,28.43219515,152616884.5,,,,
,,28.4607308,152582658.4,,,,
,,28.48932369,152548432.2,,,,
,,28.51785933,152514206.1,,,,
,,28.54639498,152479979.9,,,,
,,28.57498787,152446064.9,,,,
,,28.60352351,152411838.8,,,,
,,28.6321164,152377612.6,,,,
,,28.66065199,152343697.6,,,,
,,28.68918764,152309471.5,,,,
,,28.71778052,152275245.4,,,,
,,28.73921086,152249731.3,,,,
,,28.76058391,152224217.3,,,,
,,28.78201425,152198703.2,,,,
,,28.80344459,152173189.2,,,,
,,28.82487493,152147675.2,,,,
,,28.84624797,152122161.1,,,,
,,28.86767831,152096647.1,,,,
,,28.88910866,152071133,,,,
,,28.910539,152045619,,,,
,,28.93196934,152020105,,,,
,,28.95334238,151994590.9,,,,
,,28.97477272,151969076.9,,,,
,,28.99620306,151943562.9,,,,
,,29.01763334,151918360,,,,
,,29.03906369,151892845.9,,,,
,,29.06043673,151867331.9,,,,
,,29.08186701,151841817.9,,,,
,,29.10329735,151816615,,,,
,,29.12472769,151791100.9,,,,
,,29.14610068,151765586.9,,,,
,,29.16753102,151740384,,,,
,,29.1889613,151714870,,,,
,,29.21039164,151689355.9,,,,
,,29.23182193,151664153,,,,
,,29.25319497,151638639,,,,
,,29.27462526,151613125,,,,
,,29.29605554,151587922.1,,,,
,,29.31748588,151562719.2,,,,
,,29.33885887,151537205.1,,,,
,,29.36028915,151512002.2,,,,
,,29.38171943,151486488.2,,,,
,,29.40314977,151461285.3,,,,
,,29.42458006,151435771.3,,,,
,,29.44595304,151410568.4,,,,
,,29.46738333,151385365.5,,,,
,,29.48881361,151359851.5,,,,
,,29.51024389,151334648.6,,,,
,,29.53167418,151309445.7,,,,
,,29.55304716,151284242.8,,,,
,,29.57447745,151258728.7,,,,
,,29.59590773,151233525.9,,,,
,,29.61733801,151208323,,,,
,,29.638711,151183120.1,,,,
,,29.66014128,151157917.2,,,,
,,29.68157157,151132714.3,,,,
,,29.70300179,151107511.4,,,,
,,29.72443208,151081997.4,,,,
,,29.74580506,151056794.5,,,,
,,29.76723535,151031591.6,,,,
,,29.78866557,151006388.7,,,,
,,29.81009585,150981185.8,,,,
,,29.83146878,150956294.1,,,,
,,29.85289901,150931091.2,,,,
,,29.87432924,150905888.3,,,,
,,29.89575946,150880685.4,,,,
,,29.91718969,150855482.5,,,,
,,29.93856262,150830590.7,,,,
,,29.95999284,150805387.9,,,,
,,29.98142307,150780496.1,,,,
,,30.00285324,150755293.2,,,,
,,30.02422617,150730401.5,,,,
,,30.04565634,150705198.6,,,,
,,30.06708651,150680306.8,,,,
,,30.08851667,150655415.1,,,,
,,30.1099469,150630212.2,,,,
,,30.13131977,150605320.5,,,,
,,30.15274988,150580428.7,,,,
,,30.17418005,150555537,,,,
,,30.19561022,150530645.2,,,,
,,30.21704039,150505753.5,,,,
,,30.2384132,150481172.9,,,,
,,30.25984337,150456281.1,,,,
,,30.28127348,150431389.4,,,,
,,30.30270365,150406808.8,,,,
,,30.32407647,150381917.1,,,,
,,30.34550658,150357025.3,,,,
,,30.36693675,150332444.7,,,,
,,30.38836686,150307864.1,,,,
,,30.40979697,150282972.4,,,,
,,30.43116979,150258391.8,,,,
,,30.4525999,150233811.2,,,,
,,30.47402995,150209230.6,,,,
,,30.49546006,150184650,,,,
,,30.51689017,150160069.4,,,,
,,30.53826293,150135488.8,,,,
,,30.55969304,150110908.2,,,,
,,30.5811231,150086327.6,,,,
,,30.60255321,150061747,,,,
,,30.62392597,150037477.5,,,,
,,30.64535602,150012896.9,,,,
,,30.66678613,149988627.5,,,,
,,30.68821619,149964046.9,,,,
,,30.70958894,149939777.4,,,,
,,30.731019,149915508,,,,
,,30.75244905,149890927.4,,,,
,,30.77387905,149866657.9,,,,
,,30.7953091,149842388.5,,,,
,,30.81668186,149818119,,,,
,,30.83811191,149793849.6,,,,
,,30.85954191,149769580.1,,,,
,,30.88097196,149745310.7,,,,
,,30.90240196,149721352.4,,,,
,,30.92377466,149697082.9,,,,
,,30.94520472,149672813.5,,,,
,,30.96663471,149648855.2,,,,
,,30.98806471,149624585.7,,,,
,,31.00943741,149600627.4,,,,
,,31.03086741,149576358,,,,
,,31.0522974,149552399.7,,,,
,,31.07372734,149528441.4,,,,
,,31.09515734,149504483.1,,,,
,,31.11653004,149480213.6,,,,
,,31.13795998,149456566.5,,,,
,,31.15938998,149432608.2,,,,
,,31.18081992,149408649.9,,,,
,,31.20219262,149384691.6,,,,
,,31.22362256,149360733.2,,,,
,,31.2450525,149337086.1,,,,
,,31.26648243,149313127.8,,,,
,,31.28791237,149289169.5,,,,
,,31.30928502,149265522.3,,,,
,,31.33071496,149241875.2,,,,
,,31.3521449,149217916.9,,,,
,,31.37357478,149194269.7,,,,
,,31.39494742,149170622.6,,,,
,,31.41637736,149146975.4,,,,
,,31.43780724,149123328.2,,,,
,,31.45923713,149099681.1,,,,
,,31.48066706,149076033.9,,,,
,,31.50203965,149052386.8,,,,
,,31.52346953,149028739.6,,,,
,,31.54489941,149005092.5,,,,
,,31.5663293,148981445.3,,,,
,,31.58770188,148958109.3,,,,
,,31.60913177,148934462.1,,,,
,,31.63056165,148911126.1,,,,
,,31.65199147,148887479,,,,
,,31.67336406,148864143,,,,
,,31.69479388,148840806.9,,,,
,,31.71622377,148817470.9,,,,
,,31.73765359,148793823.8,,,,
,,31.75908341,148770487.8,,,,
,,31.780456,148747151.8,,,,
,,31.80188583,148723815.7,,,,
,,31.82331565,148700479.7,,,,
,,31.84474548,148677454.9,,,,
,,31.86617524,148654118.9,,,,
,,31.88754777,148630782.8,,,,
,,31.9089776,148607758,,,,
,,31.93040742,148584422,,,,
,,31.95183719,148561397.1,,,,
,,31.97320972,148538061.1,,,,
,,31.99463948,148515036.2,,,,
,,32.01606925,148491700.2,,,,
,,32.03749908,148468675.4,,,,
,,32.05887155,148445650.5,,,,
,,32.08030132,148422625.6,,,,
,,32.10173108,148399600.8,,,,
,,32.12316085,148376575.9,,,,
,,32.14459062,148353551,,,,
,,32.16596303,148330526.2,,,,
,,32.18206401,148313413.1,,,,
,,32.19810768,148295988.9,,,,
,,32.21415136,148278875.8,,,,
,,32.23025228,148261762.7,,,,
,,32.24629596,148244649.7,,,,
,,32.26233958,148227536.6,,,,
,,32.27844055,148210112.4,,,,
,,32.29448417,148192999.3,,,,
,,32.31052785,148175886.2,,,,
,,32.32662876,148158773.1,,,,
,,32.34267244,148141660.1,,,,
,,32.35871606,148124547,,,,
,,32.37481698,148107433.9,,,,
,,32.3908606,148090320.9,,,,
,,32.40690428,148073518.9,,,,
,,32.42300519,148056405.8,,,,
,,32.43904881,148039292.8,,,,
,,32.45509243,148022179.7,,,,
,,32.47119335,148005377.8,,,,
,,32.48723697,147988264.7,,,,
,,32.50328059,147971151.6,,,,
,,32.51938145,147954349.7,,,,
,,32.53542507,147937236.6,,,,
,,32.55146869,147920434.7,,,,
,,32.56756961,147903321.6,,,,
,,32.58361323,147886519.7,,,,
,,32.59965679,147869406.6,,,,
,,32.61575771,147852604.7,,,,
,,32.63180127,147835491.6,,,,
,,32.64784489,147818689.7,,,,
,,32.66394575,147801887.8,,,,
,,32.67998937,147785085.8,,,,
,,32.69603293,147767972.8,,,,
,,32.71213379,147751170.8,,,,
,,32.72817741,147734368.9,,,,
,,32.74422097,147717567,,,,
,,32.76032183,147700765.1,,,,
,,32.7763654,147683963.1,,,,
,,32.79240902,147667161.2,,,,
,,32.80850988,147650359.3,,,,
,,32.82455344,147633557.3,,,,
,,32.840597,147616755.4,,,,
,,32.85669786,147599953.5,,,,
,,32.87274142,147583151.6,,,,
,,32.88878493,147566660.8,,,,
,,32.90488579,147549858.9,,,,
,,32.92092935,147533056.9,,,,
,,32.93697291,147516255,,,,
,,32.95307377,147499764.2,,,,
,,32.96911728,147482962.3,,,,
,,32.98516084,147466471.5,,,,
,,33.00120435,147449669.6,,,,
,,33.01730521,147433178.8,,,,
,,33.03334871,147416376.9,,,,
,,33.04944957,147399886.1,,,,
,,33.06549308,147383084.2,,,,
,,33.08153664,147366593.4,,,,
,,33.09758015,147350102.6,,,,
,,33.11368095,147333300.7,,,,
,,33.12972445,147316809.9,,,,
,,33.14576802,147300319.1,,,,
,,33.16186882,147283828.3,,,,
,,33.17791232,147267026.4,,,,
,,33.19395583,147250535.6,,,,
,,33.21005663,147234044.8,,,,
,,33.22610014,147217554.1,,,,
,,33.24214364,147201063.3,,,,
,,33.25824445,147184572.5,,,,
,,33.27428795,147168081.7,,,,
,,33.29033146,147151590.9,,,,
,,33.3064322,147135100.2,,,,
,,33.32247571,147118920.5,,,,
,,33.33851921,147102429.8,,,,
,,33.35461996,147085939,,,,
,,33.37066346,147069448.2,,,,
,,33.38670697,147053268.6,,,,
,,33.40280771,147036777.8,,,,
,,33.41885122,147020287,,,,
,,33.43489467,147004107.4,,,,
