PaperExtensionPoint,PaperSigmaPoint,PaperExtensionCurve,PaperSigmaCurve,ExperimentalExtensionPoint,ExperimentalSigmaPoint,ExperimentalExtensionCurve,ExperimentalSigmaCurve
0.028374656,168.1976744,0.000174852,16.66081251,0.030926403,167.6910399,0,0
0.035041322,168.5174419,0.000143982,13.00909486,0.038823851,168.0688142,1.30E-05,0.932812445
0.035592287,168.1976744,0.000253297,20.88795233,0.040208661,168.0550016,2.59E-05,1.865631796
0.036914601,168.5174419,0.000299057,27.8649462,0.042969139,167.9341415,3.89E-05,2.798451146
0.038236915,168.1976744,0.000293337,24.32388666,0.046170434,167.5404827,5.18E-05,3.731277404
0.039504132,168.1976744,0.000390576,31.11276175,0.04888951,166.7062023,6.48E-05,4.664096755
0.040881543,166.9186047,0.000459216,33.7685564,0.052011176,164.5583448,7.77E-05,5.596923012
0.04214876,165,0.000531669,37.09567693,0.055029528,160.9007714,9.07E-05,6.529756175
0.043360882,163.0813953,0.000607935,40.71050854,0.057863729,155.616075,0.000103667,7.462596245
,,0.000646068,47.49753932,,,0.000116627,8.395429409
,,0.000627002,43.99336582,,,0.000129587,9.328262572
,,0.000684202,51.0754849,,,0.000142548,10.26109574
,,0.000779534,53.98948181,,,0.000155509,11.1939289
,,0.000840547,59.64779986,,,0.00016847,12.12676206
,,0.000817667,56.60839043,,,0.000181431,13.05966429
,,0.000874867,64.24380006,,,0.000194392,13.99249745
,,0.000817667,61.47734729,,,0.000207355,14.92533062
,,0.000951133,69.22341503,,,0.000220317,15.85823284
,,0.000893934,66.7889366,,,0.000233279,16.79106601
,,0.000985453,73.20710702,,,0.000246242,17.72389917
,,0.001069346,76.21700762,,,0.000259206,18.6568014
,,0.001141799,79.58839139,,,0.000272169,19.58963456
,,0.001170399,87.53733234,,,0.000285133,20.52253679
,,0.001160866,84.71555052,,,0.000298097,21.45536995
,,0.001141799,82.72370453,,,0.000311062,22.38827218
,,0.001221879,90.95666795,,,0.000324027,23.3211744
,,0.001332465,94.19526199,,,0.000336991,24.25400757
,,0.001408731,98.25272604,,,0.000349957,25.18690979
,,0.001487721,103.1164135,,,0.000362923,26.11981202
,,0.001427797,100.4290022,,,0.000375889,27.05264518
,,0.001547644,107.6692043,,,0.000388855,27.98554741
,,0.001694729,119.222438,,,0.000401822,28.91844963
,,0.001671849,110.3218373,,,0.000414789,29.85135186
,,0.001702356,114.5932404,,,0.000427756,30.78425409
,,0.001824382,122.7155457,,,0.000440724,31.71715631
,,0.001770996,112.1587619,,,0.000453692,32.65005854
,,0.001866328,126.5074303,,,0.00046666,33.58296077
,,0.001946408,130.2181656,,,0.000479629,34.51586299
,,0.002053181,133.00675,,,0.000492597,35.44876522
,,0.002171393,136.1346859,,,0.000505566,36.38166745
,,0.002332097,138.8115583,,,0.000518536,37.31456967
,,0.002514591,141.8520216,,,0.000531506,38.24754096
,,0.002781523,144.5262593,,,0.000544476,39.18044319
,,0.003143788,146.6136736,,,0.000557447,40.11334542
,,0.003563252,148.3842034,,,0.000570417,41.0463167
,,0.003982717,149.7724597,,,0.000583389,41.97921893
,,0.004402181,150.3358101,,,0.00059636,42.91212116
,,0.004821645,151.4625109,,,0.000609332,43.84509245
,,0.00524111,152.0862202,,,0.000622304,44.77799467
,,0.005660574,152.7501689,,,0.000635274,45.71096596
,,0.006080038,153.5348355,,,0.000648247,46.64386819
,,0.006499503,154.0277671,,,0.00066122,47.57683948
,,0.006918967,154.4201004,,,0.000674194,48.50981077
,,0.007338431,155.0639294,,,0.000687167,49.44271299
,,0.007757896,155.6172199,,,0.000700146,50.37568428
,,0.00817736,156.2308694,,,0.000713119,51.30865557
,,0.008596825,156.6030831,,,0.000726092,52.24162686
,,0.009016289,157.1463138,,,0.000739065,53.17452909
,,0.009435753,157.6694249,,,0.000752045,54.10750038
,,0.009855218,158.2227154,,,0.000765018,55.04047167
,,0.010274682,158.6351684,,,0.000777997,55.97344296
,,0.010694146,159.1582795,,,0.00079097,56.90641425
,,0.011113611,159.6612709,,,0.00080395,57.83938554
,,0.011533075,160.0334845,,,0.000816923,58.77235682
,,0.011952539,160.5565956,,,0.000829902,59.70532811
,,0.012372004,160.9187494,,,0.000842882,60.6382994
,,0.012791468,161.4016212,,,0.000855855,61.57133976
,,0.013210932,161.703416,,,0.000868834,62.50431105
,,0.013630397,161.8844929,,,0.000881814,63.43728233
,,0.014049861,162.286886,,,0.000894793,64.37025362
,,0.014469325,162.5585014,,,0.000907772,65.30329398
,,0.01488879,162.9608945,,,0.000920752,66.23626527
,,0.015308254,163.3331082,,,0.000933731,67.16923656
,,0.015727719,163.6047235,,,0.000946711,68.10227691
,,0.016147183,163.9568175,,,0.00095969,69.0352482
,,0.016566647,164.1680739,,,0.00097267,69.96835761
,,0.016986112,164.3592107,,,0.000985655,70.90139796
,,0.017367443,164.8074319,,,0.000998635,71.83443832
,,0.018397037,165.1237576,,,0.001011614,72.76747867
,,0.018816501,165.5764499,,,0.0010246,73.70051902
,,0.019235966,165.8178857,,,0.001037579,74.63355937
,,0.01965543,165.7273473,,,0.001050565,75.56659973
,,0.020074895,166.0090225,,,0.001063545,76.49964008
,,0.020494359,166.0995609,,,0.00107653,77.43268043
,,0.020913823,166.3208772,,,0.001089516,78.36572078
,,0.021333288,166.4818344,,,0.001102496,79.29876114
,,0.021752752,166.6327318,,,0.001115481,80.23180149
,,0.022172216,166.8138087,,,0.001128467,81.16484184
,,0.022591681,166.974766,,,0.001141453,82.09788219
,,0.023011145,167.0150053,,,0.001154439,83.03092254
,,0.023430609,167.0250651,,,0.001167424,83.9639629
,,0.023850074,167.1256634,,,0.00118041,84.89700325
,,0.024269538,167.2966805,,,0.001193396,85.8300436
,,0.024689002,167.618595,,,0.001206382,86.76308395
,,0.025108467,167.6688941,,,0.001219368,87.69612431
,,0.025527931,167.5381164,,,0.00123236,88.62916466
,,0.025947395,167.6588343,,,0.001245345,89.56220501
,,0.02636686,167.7996719,,,0.001258331,90.49524536
,,0.026786324,168.1316462,,,0.001271323,91.42828572
,,0.027205789,168.0612274,,,0.001284309,92.36132607
,,0.027625253,167.9606292,,,0.001297301,93.29436642
,,0.027968451,167.6933252,,,0.001310287,94.22740677
,,0.028883646,168.1417061,,,0.001323279,95.16044712
,,0.02930311,168.1920052,,,0.001336271,96.09348748
,,0.029722575,168.1618257,,,0.001349257,97.02652783
,,0.030142039,168.2724838,,,0.001362249,97.95956818
,,0.030561503,168.3831419,,,0.001375241,98.89260853
,,0.030980968,168.6346377,,,0.001388233,99.82564889
,,0.031400432,168.4435009,,,0.001401226,100.7586892
,,0.031819896,168.1819454,,,0.001414218,101.6917296
,,0.032239361,168.1718856,,,0.00142721,102.6247699
,,0.032658825,168.3932018,,,0.001440202,103.5578103
,,0.033078289,168.4938001,,,0.001453194,104.4915413
,,0.033497754,168.554159,,,0.001466186,105.4245816
,,0.033917218,168.2724838,,,0.001479185,106.357622
,,0.034336683,168.3932018,,,0.001492177,107.2906623
,,0.034756147,168.2926035,,,0.001505169,108.2237027
,,0.035118412,168.78805,,,0.001518167,109.156743
,,0.036090806,168.262424,,,0.00153116,110.0897834
,,0.036453071,168.2485917,,,0.001544158,111.0228237
,,0.037425466,168.4133214,,,0.00155715,111.9558641
,,0.037806797,168.3976728,,,0.001570149,112.8895951
,,0.038760125,167.8499711,,,0.001583147,113.8226354
,,0.039103323,167.7723667,,,0.001596139,114.7556758
,,0.040018518,167.32686,,,0.001609138,115.6887161
,,0.040399849,167.2787964,,,0.001622136,116.6217565
,,0.04139131,166.6528515,,,0.001635135,117.5547968
,,0.041734508,166.2389614,,,0.001648146,118.4878372
,,0.04261157,164.5805269,,,0.001661176,119.4208775
,,0.042954768,164.1838822,,,0.001674238,120.3546085
,,0.043793697,161.4720399,,,0.001687319,121.2876489
,,0.044117829,160.3134831,,,0.001700419,122.2206892
,,,,,,0.00171357,123.1537296
,,,,,,0.001726753,124.0867699
,,,,,,0.001739973,125.0198103
,,,,,,0.001753245,125.9528506
,,,,,,0.001766574,126.885891
,,,,,,0.001779959,127.8189313
,,,,,,0.001793415,128.7519717
,,,,,,0.001806947,129.6843214
,,,,,,0.001820568,130.6173618
,,,,,,0.001834284,131.5504021
,,,,,,0.001848101,132.4834425
,,,,,,0.001862052,133.4157922
,,,,,,0.001876137,134.3488326
,,,,,,0.001890392,135.2818729
,,,,,,0.001904864,136.2142226
,,,,,,0.001919628,137.147263
,,,,,,0.001934792,138.0796127
,,,,,,0.001950445,139.0119624
,,,,,,0.001966701,139.9443121
,,,,,,0.001966701,139.9443121
,,,,,,0.001974657,140.2937706
,,,,,,0.002052985,142.8442651
,,,,,,0.002455099,144.9278941
,,,,,,0.002967297,146.7877591
,,,,,,0.003476994,148.5564611
,,,,,,0.00398476,150.2678408
,,,,,,0.004490843,151.9377827
,,,,,,0.004996241,153.5476399
,,,,,,0.005501651,154.7161849
,,,,,,0.006002642,155.5104087
,,,,,,0.00650127,156.2507635
,,,,,,0.006998603,156.9759244
,,,,,,0.007494793,157.6900352
,,,,,,0.007990348,158.3633989
,,,,,,0.008485077,158.9442182
,,,,,,0.0089786,159.4456152
,,,,,,0.009470472,159.8972868
,,,,,,0.009961138,160.3392897
,,,,,,0.010450914,160.7736956
,,,,,,0.010939992,161.1825482
,,,,,,0.011428308,161.5554881
,,,,,,0.011915799,161.9008028
,,,,,,0.012402337,162.219183
,,,,,,0.012887859,162.5237505
,,,,,,0.013372619,162.8200306
,,,,,,0.01385668,163.1004261
,,,,,,0.014340043,163.3635559
,,,,,,0.014822771,163.6128732
,,,,,,0.015304801,163.849759
,,,,,,0.015786132,164.073523
,,,,,,0.016266764,164.2876181
,,,,,,0.016746761,164.4906631
,,,,,,0.017226187,164.6840394
,,,,,,0.017705042,164.8698187
,,,,,,0.018183325,165.0486917
,,,,,,0.018661036,165.2185866
,,,,,,0.01913824,165.3788126
,,,,,,0.019614808,165.5300604
,,,,,,0.020090932,165.6757832
,,,,,,0.020566612,165.8166716
,,,,,,0.02104172,165.9527256
,,,,,,0.021516447,166.082564
,,,,,,0.021990665,166.2034241
,,,,,,0.02246444,166.3180686
,,,,,,0.02293777,166.4292599
,,,,,,0.023410655,166.5363075
,,,,,,0.02388316,166.6392113
,,,,,,0.024355283,166.73659
,,,,,,0.024826962,166.8291344
,,,,,,0.02529826,166.9168443
,,,,,,0.025769177,167.0017917
,,,,,,0.026239713,167.0819047
,,,,,,0.026709931,167.157874
,,,,,,0.027179769,167.2303901
,,,,,,0.027649225,167.299453
,,,,,,0.028118364,167.3657534
,,,,,,0.028587186,167.4279101
,,,,,,0.02905569,167.4866136
,,,,,,0.029523813,167.5418639
,,,,,,0.029991618,167.5943518
,,,,,,0.030459169,167.6440771
,,,,,,0.030926403,167.6910399
,,,,,,0.031393256,167.7345496
,,,,,,0.031859855,167.7752967
,,,,,,0.0323262,167.8132813
,,,,,,0.032792164,167.8485034
,,,,,,0.033257874,167.880963
,,,,,,0.03372333,167.9106601
,,,,,,0.034188468,167.9382852
,,,,,,0.034653289,167.9631479
,,,,,,0.035117856,167.985248
,,,,,,0.035582106,168.0045857
,,,,,,0.036046101,168.0218514
,,,,,,0.036509779,168.0363546
,,,,,,0.036973203,168.0480953
,,,,,,0.037436309,168.0570735
,,,,,,0.037899098,168.0639798
,,,,,,0.038361633,168.0674329
,,,,,,0.038823851,168.0688142
,,,,,,0.039285751,168.0674329
,,,,,,0.039747396,168.0625985
,,,,,,0.040208661,168.0550016
,,,,,,0.040669609,168.0439515
,,,,,,0.041130239,168.0294483
,,,,,,0.041590488,168.0121826
,,,,,,0.042050419,167.9900824
,,,,,,0.04250997,167.9645292
,,,,,,0.042969139,167.9341415
,,,,,,0.043427864,167.8982287
,,,,,,0.043886208,167.8574816
,,,,,,0.044344107,167.8105188
,,,,,,0.044801499,167.7559591
,,,,,,0.045258382,167.6938024
,,,,,,0.045714694,167.6226676
,,,,,,0.046170434,167.5404827
,,,,,,0.04662554,167.4451758
,,,,,,0.047079947,167.336747
,,,,,,0.047533655,167.2103618
,,,,,,0.047986474,167.0653296
,,,,,,0.048438468,166.8981973
,,,,,,0.04888951,166.7062023
,,,,,,0.049339472,166.4872728
,,,,,,0.049788354,166.2400275
,,,,,,0.050235966,165.9637757
,,,,,,0.050682182,165.6571362
,,,,,,0.051126937,165.3207997
,,,,,,0.051569977,164.9547661
,,,,,,0.052011176,164.5583448
,,,,,,0.052450343,164.1315358
,,,,,,0.052887224,163.6729579
,,,,,,0.053321565,163.1833016
,,,,,,0.053753239,162.6618764
,,,,,,0.054181991,162.107301
,,,,,,0.054607442,161.5209566
,,,,,,0.055029528,160.9007714
,,,,,,0.055447866,160.247436
,,,,,,0.055862141,159.5602597
,,,,,,0.056272225,158.8399332
,,,,,,0.056677673,158.0850752
,,,,,,0.057078296,157.2963764
,,,,,,0.057473774,156.4731462
,,,,,,0.057863729,155.616075
,,,,,,0.058247841,154.7244725
,,,,,,0.058625857,153.799029
,,,,,,0.058997396,152.8390541
,,,,,,0.059362141,151.8452384
,,,,,,0.059719647,150.8175818
,,,,,,0.06006966,149.7560844
