0;0;0;0;0;0;0;0;0;0
0.0001;0.0389653;0.0001;0.0768432;0.0001;0.145826;0.0001;0.246574;0.0001;0.304488
0.0002;0.0389642;0.0002;0.0768514;0.0002;0.145854;0.0002;0.246627;0.0002;0.304547
0.0003;0.0389631;0.0003;0.0768597;0.0003;0.145882;0.0003;0.24668;0.0003;0.304605
0.0004;0.038962;0.0004;0.0768679;0.0004;0.14591;0.0004;0.246733;0.0004;0.304663
0.0005;0.0389609;0.0005;0.0768762;0.0005;0.145938;0.0005;0.246785;0.0005;0.304722
0.0006;0.0389598;0.0006;0.0768844;0.0006;0.145966;0.0006;0.246838;0.0006;0.30478
0.0007;0.0389587;0.0007;0.0768927;0.0007;0.145994;0.0007;0.246891;0.0007;0.304838
0.0008;0.0389577;0.0008;0.0769009;0.0008;0.146022;0.0008;0.246943;0.0008;0.304896
0.0009;0.0389566;0.0009;0.0769092;0.0009;0.14605;0.0009;0.246996;0.0009;0.304955
0.001;0.0389555;0.001;0.0769174;0.001;0.146078;0.001;0.247048;0.001;0.305013
0.0011;0.0389545;0.0011;0.0769256;0.0011;0.146106;0.0011;0.247101;0.0011;0.305071
0.0012;0.0389534;0.0012;0.0769339;0.0012;0.146134;0.0012;0.247153;0.0012;0.305129
0.0013;0.0389524;0.0013;0.0769421;0.0013;0.146162;0.0013;0.247206;0.0013;0.305187
0.0014;0.0389514;0.0014;0.0769503;0.0014;0.14619;0.0014;0.247258;0.0014;0.305244
0.0015;0.0389503;0.0015;0.0769586;0.0015;0.146218;0.0015;0.24731;0.0015;0.305302
0.0016;0.0389493;0.0016;0.0769668;0.0016;0.146245;0.0016;0.247363;0.0016;0.30536
0.0017;0.0389483;0.0017;0.076975;0.0017;0.146273;0.0017;0.247415;0.0017;0.305418
0.0018;0.0389473;0.0018;0.0769833;0.0018;0.146301;0.0018;0.247467;0.0018;0.305475
0.0019;0.0389463;0.0019;0.0769915;0.0019;0.146329;0.0019;0.247519;0.0019;0.305533
0.002;0.0389453;0.002;0.0769997;0.002;0.146357;0.002;0.247571;0.002;0.30559
0.0021;0.0389443;0.0021;0.077008;0.0021;0.146384;0.0021;0.247623;0.0021;0.305648
0.0022;0.0389433;0.0022;0.0770162;0.0022;0.146412;0.0022;0.247675;0.0022;0.305705
0.0023;0.0389423;0.0023;0.0770244;0.0023;0.14644;0.0023;0.247727;0.0023;0.305763
0.0024;0.0389413;0.0024;0.0770326;0.0024;0.146468;0.0024;0.247779;0.0024;0.30582
0.0025;0.0389403;0.0025;0.0770409;0.0025;0.146495;0.0025;0.247831;0.0025;0.305877
0.0026;0.0389394;0.0026;0.0770491;0.0026;0.146523;0.0026;0.247883;0.0026;0.305935
0.0027;0.0389384;0.0027;0.0770573;0.0027;0.146551;0.0027;0.247935;0.0027;0.305992
0.0028;0.0389374;0.0028;0.0770655;0.0028;0.146578;0.0028;0.247987;0.0028;0.306049
0.0029;0.0389365;0.0029;0.0770738;0.0029;0.146606;0.0029;0.248038;0.0029;0.306106
0.003;0.0389355;0.003;0.077082;0.003;0.146634;0.003;0.24809;0.003;0.306163
0.0031;0.0389346;0.0031;0.0770902;0.0031;0.146661;0.0031;0.248142;0.0031;0.30622
0.0032;0.0389337;0.0032;0.0770984;0.0032;0.146689;0.0032;0.248193;0.0032;0.306277
0.0033;0.0389327;0.0033;0.0771066;0.0033;0.146716;0.0033;0.248245;0.0033;0.306334
0.0034;0.0389318;0.0034;0.0771149;0.0034;0.146744;0.0034;0.248296;0.0034;0.306391
0.0035;0.0389309;0.0035;0.0771231;0.0035;0.146771;0.0035;0.248348;0.0035;0.306447
0.0036;0.03893;0.0036;0.0771313;0.0036;0.146799;0.0036;0.248399;0.0036;0.306504
0.0037;0.0389291;0.0037;0.0771395;0.0037;0.146827;0.0037;0.248451;0.0037;0.306561
0.0038;0.0389282;0.0038;0.0771477;0.0038;0.146854;0.0038;0.248502;0.0038;0.306617
0.0039;0.0389273;0.0039;0.0771559;0.0039;0.146882;0.0039;0.248553;0.0039;0.306674
0.004;0.0389264;0.004;0.0771641;0.004;0.146909;0.004;0.248604;0.004;0.30673
0.0041;0.0389255;0.0041;0.0771724;0.0041;0.146936;0.0041;0.248656;0.0041;0.306787
0.0042;0.0389246;0.0042;0.0771806;0.0042;0.146964;0.0042;0.248707;0.0042;0.306843
0.0043;0.0389238;0.0043;0.0771888;0.0043;0.146991;0.0043;0.248758;0.0043;0.3069
0.0044;0.0389229;0.0044;0.077197;0.0044;0.147019;0.0044;0.248809;0.0044;0.306956
0.0045;0.038922;0.0045;0.0772052;0.0045;0.147046;0.0045;0.24886;0.0045;0.307012
0.0046;0.0389212;0.0046;0.0772134;0.0046;0.147074;0.0046;0.248911;0.0046;0.307068
0.0047;0.0389203;0.0047;0.0772216;0.0047;0.147101;0.0047;0.248962;0.0047;0.307125
0.0048;0.0389195;0.0048;0.0772298;0.0048;0.147128;0.0048;0.249013;0.0048;0.307181
0.0049;0.0389186;0.0049;0.077238;0.0049;0.147156;0.0049;0.249064;0.0049;0.307237
0.005;0.0389178;0.005;0.0772462;0.005;0.147183;0.005;0.249115;0.005;0.307293
0.0051;0.038917;0.0051;0.0772544;0.0051;0.14721;0.0051;0.249165;0.0051;0.307349
0.0052;0.0389161;0.0052;0.0772626;0.0052;0.147238;0.0052;0.249216;0.0052;0.307405
0.0053;0.0389153;0.0053;0.0772708;0.0053;0.147265;0.0053;0.249267;0.0053;0.30746
0.0054;0.0389145;0.0054;0.077279;0.0054;0.147292;0.0054;0.249318;0.0054;0.307516
0.0055;0.0389137;0.0055;0.0772872;0.0055;0.147319;0.0055;0.249368;0.0055;0.307572
0.0056;0.0389096;0.0056;0.0772954;0.0056;0.147347;0.0056;0.249419;0.0056;0.307628
0.0057;0.038899;0.0057;0.0773036;0.0057;0.147374;0.0057;0.249469;0.0057;0.307683
0.0058;0.0388788;0.0058;0.0773118;0.0058;0.147401;0.0058;0.24952;0.0058;0.307739
0.0059;0.0388448;0.0059;0.07732;0.0059;0.147428;0.0059;0.24957;0.0059;0.307795
0.006;0.0388196;0.006;0.0773282;0.006;0.147455;0.006;0.249621;0.006;0.30785
0.0061;0.0389695;0.0061;0.0773364;0.0061;0.147483;0.0061;0.249671;0.0061;0.307905
0.0061;0.0389695;0.0062;0.0773446;0.0062;0.14751;0.0062;0.249722;0.0062;0.307961
0.00619125;0.038869;0.0063;0.0773528;0.0063;0.147537;0.0063;0.249772;0.0063;0.308016
0.00685887;0.0381213;0.0064;0.077361;0.0064;0.147564;0.0064;0.249822;0.0064;0.308072
0.0106849;0.035321;0.0065;0.0773692;0.0065;0.147591;0.0065;0.249872;0.0065;0.308127
0.0156849;0.0337308;0.0066;0.0773773;0.0066;0.147618;0.0066;0.249923;0.0066;0.308182
0.0206849;0.0333201;0.0067;0.0773855;0.0067;0.147645;0.0067;0.249973;0.0067;0.308237
0.0256849;0.0334832;0.0068;0.0773937;0.0068;0.147672;0.0068;0.250023;0.0068;0.308292
0.0306849;0.033747;0.0069;0.0774019;0.0069;0.147699;0.0069;0.250073;0.0069;0.308347
0.0356849;0.0342365;0.007;0.0774101;0.007;0.147726;0.007;0.250123;0.007;0.308402
0.0406849;0.0346995;0.0071;0.0774183;0.0071;0.147754;0.0071;0.250173;0.0071;0.308457
0.0456849;0.0351876;0.0072;0.0774265;0.0072;0.147781;0.0072;0.250223;0.0072;0.308512
0.0506849;0.0356974;0.0073;0.0774346;0.0073;0.147808;0.0073;0.250273;0.0073;0.308567
0.0556849;0.0361654;0.0074;0.0774428;0.0074;0.147834;0.0074;0.250323;0.0074;0.308622
0.0606849;0.036674;0.0075;0.077451;0.0075;0.147861;0.0075;0.250372;0.0075;0.308677
0.0656849;0.0371414;0.0076;0.0774592;0.0076;0.147888;0.0076;0.250422;0.0076;0.308731
0.0706849;0.0376242;0.0077;0.0774674;0.0077;0.147915;0.0077;0.250472;0.0077;0.308786
0.0756849;0.0380968;0.0078;0.0774755;0.0078;0.147942;0.0078;0.250522;0.0078;0.308841
0.0806849;0.0385512;0.0079;0.0774837;0.0079;0.147969;0.0079;0.250571;0.0079;0.308895
0.0856849;0.0390221;0.008;0.0774919;0.008;0.147996;0.008;0.250621;0.008;0.30895
0.0906849;0.0394649;0.0081;0.0775001;0.0081;0.148023;0.0081;0.250671;0.0081;0.309004
0.0956849;0.039919;0.0082;0.0775083;0.0082;0.14805;0.0082;0.25072;0.0082;0.309059
0.100685;0.0403596;0.0083;0.0775164;0.0083;0.148077;0.0083;0.25077;0.0083;0.309113
0.105685;0.0407955;0.0084;0.0775246;0.0084;0.148104;0.0084;0.250819;0.0084;0.309168
0.110685;0.041234;0.0085;0.0775328;0.0085;0.14813;0.0085;0.250869;0.0085;0.309222
0.115685;0.0416562;0.0086;0.0775409;0.0086;0.148157;0.0086;0.250918;0.0086;0.309276
0.120685;0.0420834;0.0087;0.0775491;0.0087;0.148184;0.0087;0.250967;0.0087;0.30933
0.125685;0.0424998;0.0088;0.0775573;0.0088;0.148211;0.0088;0.251017;0.0088;0.309384
0.130685;0.0429128;0.0089;0.0775655;0.0089;0.148237;0.0089;0.251066;0.0089;0.309439
0.135685;0.0433235;0.009;0.0775736;0.009;0.148264;0.009;0.251115;0.009;0.309493
0.140685;0.0437253;0.0091;0.0775818;0.0091;0.148291;0.0091;0.251164;0.0091;0.309547
0.145685;0.0441264;0.0092;0.07759;0.0092;0.148318;0.0092;0.251213;0.0092;0.309601
0.150685;0.0445204;0.0093;0.0775981;0.0093;0.148344;0.0093;0.251263;0.0093;0.309655
0.155685;0.0449103;0.0094;0.0776063;0.0094;0.148371;0.0094;0.251312;0.0094;0.309708
0.160685;0.045297;0.0095;0.0776144;0.0095;0.148398;0.0095;0.251361;0.0095;0.309762
0.165685;0.045678;0.0096;0.0776226;0.0096;0.148424;0.0096;0.25141;0.0096;0.309816
0.170685;0.0460553;0.0097;0.0776308;0.0097;0.148451;0.0097;0.251459;0.0097;0.30987
0.175685;0.046426;0.0098;0.0776389;0.0098;0.148478;0.0098;0.251508;0.0098;0.309923
0.180685;0.0467936;0.0099;0.0776471;0.0099;0.148504;0.0099;0.251556;0.0099;0.309977
0.185685;0.0471572;0.01;0.0776553;0.01;0.148531;0.01;0.251605;0.01;0.310031
0.190685;0.0475174;0.0101;0.0776634;0.0101;0.148558;0.0101;0.251654;0.0101;0.310084
0.195685;0.0478735;0.0102;0.0776716;0.0102;0.148584;0.0102;0.251703;0.0102;0.310138
0.200685;0.0482238;0.0103;0.0776797;0.0103;0.148611;0.0103;0.251752;0.0103;0.310191
0.205685;0.0485708;0.0104;0.0776879;0.0104;0.148637;0.0104;0.2518;0.0104;0.310244
0.210685;0.0489127;0.0105;0.0776959;0.0105;0.148664;0.0105;0.251849;0.0105;0.310298
0.215685;0.0492521;0.0106;0.0777022;0.0106;0.14869;0.0106;0.251898;0.0106;0.310351
0.220685;0.0495862;0.0107;0.0777062;0.0107;0.148717;0.0107;0.251946;0.0107;0.310404
0.225685;0.0499169;0.0108;0.0777072;0.0108;0.148743;0.0108;0.251995;0.0108;0.310457
0.230685;0.0502428;0.0109;0.0777048;0.0109;0.14877;0.0109;0.252043;0.0109;0.310511
0.235685;0.0505651;0.011;0.077698;0.011;0.148796;0.011;0.252092;0.011;0.310564
0.240685;0.0508843;0.0111;0.0776865;0.0111;0.148823;0.0111;0.25214;0.0111;0.310617
0.245685;0.0511994;0.0112;0.0776693;0.0112;0.148849;0.0112;0.252188;0.0112;0.31067
0.250685;0.0515115;0.0113;0.0776453;0.0113;0.148876;0.0113;0.252237;0.0113;0.310723
0.255685;0.0518192;0.0114;0.0776129;0.0114;0.148902;0.0114;0.252285;0.0114;0.310776
0.260685;0.052123;0.0115;0.0775692;0.0115;0.148929;0.0115;0.252333;0.0115;0.310829
0.265685;0.052421;0.0116;0.0775088;0.0116;0.148955;0.0116;0.252382;0.0116;0.310881
0.270685;0.0527147;0.0116;0.0775088;0.0117;0.148981;0.0117;0.25243;0.0117;0.310934
0.275685;0.0530036;0.0116912;0.0776278;0.0118;0.149008;0.0118;0.252478;0.0118;0.310987
0.280685;0.0532882;0.0123589;0.0761496;0.0119;0.149034;0.0119;0.252526;0.0119;0.31104
0.285685;0.0535685;0.0161849;0.0733727;0.012;0.14906;0.012;0.252574;0.012;0.311092
0.290685;0.0538437;0.0211849;0.0710197;0.0121;0.149087;0.0121;0.252622;0.0121;0.311145
0.295685;0.0541138;0.0261849;0.0696307;0.0122;0.149113;0.0122;0.25267;0.0122;0.311198
0.300685;0.0543771;0.0311849;0.0689019;0.0123;0.149139;0.0123;0.252718;0.0123;0.31125
0.305685;0.0546327;0.0361849;0.0686622;0.0124;0.149166;0.0124;0.252766;0.0124;0.311303
0.310685;0.054875;0.0411849;0.0692211;0.0125;0.149192;0.0125;0.252814;0.0125;0.311355
0.315685;0.0551148;0.0461849;0.0698636;0.0126;0.149218;0.0126;0.252862;0.0126;0.311407
0.320685;0.0553587;0.0511849;0.0705093;0.0127;0.149241;0.0127;0.25291;0.0127;0.31146
0.325685;0.0556097;0.0561849;0.0711561;0.0128;0.149262;0.0128;0.252957;0.0128;0.311512
0.330685;0.055863;0.0611849;0.0718923;0.0129;0.149281;0.0129;0.253005;0.0129;0.311564
0.335685;0.056121;0.0661849;0.0728492;0.013;0.149297;0.013;0.253053;0.013;0.311616
0.340685;0.0563776;0.0711849;0.0737642;0.0131;0.14931;0.0131;0.253101;0.0131;0.311669
0.345685;0.056636;0.0761849;0.0746135;0.0132;0.149318;0.0132;0.253148;0.0132;0.311721
0.350685;0.0568904;0.0811849;0.075414;0.0133;0.149323;0.0133;0.253196;0.0133;0.311773
0.355685;0.0571453;0.0861849;0.0762811;0.0134;0.149324;0.0134;0.253243;0.0134;0.311825
0.360685;0.0573954;0.0911849;0.0772169;0.0135;0.149319;0.0135;0.253291;0.0135;0.311877
0.365685;0.0576454;0.0961849;0.0781034;0.0136;0.14931;0.0136;0.253338;0.0136;0.311929
0.370685;0.0578897;0.101185;0.0789315;0.0137;0.149295;0.0137;0.253386;0.0137;0.311981
0.375685;0.0581327;0.106185;0.0797189;0.0138;0.149274;0.0138;0.253433;0.0138;0.312032
0.380685;0.0583698;0.111185;0.0805797;0.0139;0.149247;0.0139;0.253481;0.0139;0.312084
0.385685;0.0586053;0.116185;0.0814468;0.014;0.149212;0.014;0.253528;0.014;0.312136
0.390685;0.0588358;0.121185;0.0822688;0.0141;0.149169;0.0141;0.253575;0.0141;0.312188
0.395685;0.0590643;0.126185;0.0830468;0.0142;0.149118;0.0142;0.253622;0.0142;0.312239
0.400685;0.0592895;0.131185;0.0838184;0.0143;0.149056;0.0143;0.25367;0.0143;0.312291
0.405685;0.0595111;0.136185;0.0846279;0.0144;0.148979;0.0144;0.253717;0.0144;0.312342
0.410685;0.0597295;0.141185;0.0854266;0.0145;0.148866;0.0145;0.253764;0.0145;0.312394
0.415685;0.0599433;0.146185;0.0861903;0.0146;0.148657;0.0146;0.253811;0.0146;0.312445
0.420685;0.0601548;0.151185;0.086919;0.0147;0.148323;0.0147;0.253855;0.0147;0.312497
0.425685;0.0603617;0.156185;0.0876651;0.0148;0.147858;0.0148;0.253896;0.0148;0.312548
0.430685;0.0605655;0.161185;0.0884217;0.0149;0.147274;0.0149;0.253935;0.0149;0.3126
0.435685;0.0607656;0.166185;0.089162;0.015;0.146595;0.015;0.253969;0.015;0.312651
0.440685;0.0609629;0.171185;0.0898726;0.015;0.146595;0.0151;0.254001;0.0151;0.312702
0.445685;0.0611574;0.176185;0.090564;0.0154562;0.141412;0.0152;0.25403;0.0152;0.312753
0.450685;0.0613488;0.181185;0.0912726;0.0185129;0.138617;0.0153;0.254058;0.0153;0.312805
0.455685;0.0615372;0.186185;0.0919781;0.0235129;0.135979;0.0154;0.254081;0.0154;0.312856
0.460685;0.0617222;0.191185;0.0926661;0.0285129;0.134318;0.0155;0.254101;0.0155;0.312907
0.465685;0.0619037;0.196185;0.09333;0.0335129;0.133656;0.0156;0.254116;0.0156;0.312958
0.470685;0.0620809;0.201185;0.0939936;0.0385129;0.133734;0.0157;0.254126;0.0157;0.313009
0.475685;0.062255;0.206185;0.0946596;0.0435129;0.134133;0.0158;0.254132;0.0158;0.31306
0.480685;0.062426;0.211185;0.0953155;0.0485129;0.136199;0.0159;0.254135;0.0159;0.313111
0.485685;0.0625932;0.216185;0.0959554;0.0535129;0.138516;0.016;0.254134;0.016;0.313161
0.490685;0.0627579;0.221185;0.0965794;0.0585129;0.140356;0.0161;0.254128;0.0161;0.313212
0.495685;0.0629195;0.226185;0.0972093;0.0635129;0.14215;0.0162;0.254115;0.0162;0.313259
0.500685;0.0630772;0.231185;0.0978349;0.0685129;0.143964;0.0163;0.254097;0.0163;0.313304
0.505685;0.0632314;0.236185;0.0984485;0.0735129;0.145663;0.0164;0.254074;0.0164;0.313344
0.510685;0.0633813;0.241185;0.0990438;0.0785129;0.148116;0.0165;0.254046;0.0165;0.313381
0.515685;0.0635272;0.246185;0.0996398;0.0835129;0.150669;0.0166;0.254012;0.0166;0.313414
0.520685;0.0636698;0.251185;0.100232;0.0885129;0.152902;0.0167;0.253971;0.0167;0.313445
;;0.256185;0.100816;0.0935129;0.154938;0.0168;0.253922;0.0168;0.313474
;;0.261185;0.101386;0.0985129;0.156846;0.0169;0.253867;0.0169;0.313501
;;0.266185;0.101949;0.103513;0.15874;0.017;0.253804;0.017;0.313526
;;0.271185;0.102511;0.108513;0.160974;0.0171;0.253732;0.0171;0.313547
;;0.276185;0.103064;0.113513;0.163238;0.0172;0.253648;0.0172;0.313563
;;0.281185;0.103607;0.118513;0.165337;0.0173;0.253525;0.0173;0.313574
;;0.286185;0.104132;0.123513;0.167267;0.0174;0.253337;0.0174;0.31358
;;0.291185;0.104654;0.128513;0.169039;0.0175;0.253087;0.0175;0.313581
;;0.296185;0.10517;0.133513;0.170838;0.0176;0.252751;0.0176;0.31358
;;0.301185;0.105679;0.138513;0.172797;0.0177;0.252341;0.0177;0.313576
;;0.306185;0.106148;0.143513;0.174749;0.0178;0.251841;0.0178;0.313568
;;0.311185;0.106619;0.148513;0.176612;0.0179;0.251262;0.0179;0.313556
;;0.316185;0.107101;0.153513;0.178339;0.018;0.250584;0.018;0.313537
;;0.321185;0.107583;0.158513;0.179963;0.0181;0.249805;0.0181;0.313511
;;0.326185;0.108041;0.163513;0.181611;0.0182;0.248932;0.0182;0.313479
;;0.331185;0.108514;0.168513;0.183322;0.0183;0.247959;0.0183;0.313443
;;0.336185;0.108996;0.173513;0.185011;0.0184;0.246906;0.0184;0.313403
;;0.341185;0.109471;0.178513;0.186637;0.0184;0.246906;0.0185;0.313357
;;0.346185;0.109918;0.183513;0.188155;0.0184912;0.245306;0.0186;0.313305
;;0.351185;0.11038;0.188513;0.189624;0.0191589;0.236733;0.0187;0.313246
;;0.356185;0.110852;0.193513;0.191125;0.0229849;0.216489;0.0188;0.313179
;;0.361185;0.111311;0.198513;0.192633;0.0279849;0.217747;0.0189;0.313104
;;0.366185;0.111744;0.203513;0.194107;0.0329849;0.218591;0.019;0.313022
;;0.371185;0.11219;0.208513;0.195509;0.0379849;0.220217;0.0191;0.312932
;;0.376185;0.112646;0.213513;0.196844;0.0429849;0.222508;0.0192;0.312832
;;0.381185;0.11308;0.218513;0.198168;0.0479849;0.224965;0.0193;0.312698
;;0.386185;0.113493;0.223513;0.199515;0.0529849;0.227618;0.0194;0.312511
;;0.391185;0.113921;0.228513;0.200848;0.0579849;0.231367;0.0195;0.312281
;;0.396185;0.114352;0.233513;0.202132;0.0629849;0.236473;0.0196;0.311998
;;0.401185;0.114757;0.238513;0.203347;0.0679849;0.241759;0.0197;0.311651
;;0.406185;0.115154;0.243513;0.204529;0.0729849;0.246467;0.0198;0.311247
;;0.411185;0.115564;0.248513;0.205725;0.0779849;0.250794;0.0199;0.310763
;;0.416185;0.115965;0.253513;0.206922;0.0829849;0.254825;0.02;0.3102
;;0.421185;0.116341;0.258513;0.20809;0.0879849;0.25884;0.0201;0.309566
;;0.426185;0.116722;0.263513;0.209194;0.0929849;0.262919;0.0202;0.308846
;;0.431185;0.11711;0.268513;0.210254;0.0979849;0.26709;0.0203;0.308045
;;0.436185;0.117476;0.273513;0.211318;0.102985;0.271391;0.0204;0.307164
;;0.441185;0.117831;0.278513;0.21239;0.107985;0.275702;0.0205;0.306189
;;0.446185;0.118196;0.283513;0.213442;0.112985;0.279737;0.0206;0.305145
;;0.451185;0.118554;0.288513;0.214439;0.117985;0.28353;0.0207;0.304001
;;0.456185;0.118892;0.293513;0.215393;0.122985;0.287171;0.0208;0.302793
;;0.461185;0.119237;0.298513;0.216347;0.127985;0.290695;0.0209;0.301484
;;0.466185;0.11958;0.303513;0.217307;0.132985;0.294135;0.021;0.300106
;;0.471185;0.119902;0.308513;0.218246;0.137985;0.297517;0.021;0.300106
;;0.476185;0.120222;0.313513;0.219131;0.142985;0.300859;0.0225052;0.28037
;;0.481185;0.120545;0.318513;0.219982;0.147985;0.304115;0.0275052;0.252591
;;0.486185;0.120851;0.323513;0.220835;0.152985;0.307237;0.0325052;0.255689
;;0.491185;0.121152;0.328513;0.221693;0.157985;0.310234;0.0375052;0.259735
;;0.496185;0.121455;0.333513;0.222517;0.162985;0.313111;0.0425052;0.264117
;;0.501185;0.121745;0.338513;0.223291;0.167985;0.315891;0.0475052;0.268828
;;0.506185;0.122028;0.343513;0.22405;0.172985;0.318581;0.0525052;0.27309
;;0.511185;0.12231;0.348513;0.224816;0.177985;0.321191;0.0575052;0.277716
;;0.516185;0.122579;0.353513;0.225569;0.182985;0.323724;0.0625052;0.282957
;;0.521185;0.12284;0.358513;0.226268;0.187985;0.32619;0.0675052;0.288801
;;0.526185;0.123099;0.363513;0.226941;0.192985;0.328566;0.0725052;0.295155
;;0.531185;0.123345;0.368513;0.227618;0.197985;0.330854;0.0775052;0.301993
;;0.536185;0.123588;0.373513;0.228288;0.202985;0.333062;0.0825052;0.308344
;;0.541185;0.123823;0.378513;0.228905;0.207985;0.335194;0.0875052;0.314055
;;0.546185;0.124048;0.383513;0.229495;0.212985;0.337256;0.0925052;0.319517
;;0.551185;0.124267;0.388513;0.230089;0.217985;0.339236;0.0975052;0.324789
;;;;;;0.222985;0.341168;0.102505;0.32991
;;;;;;0.227985;0.343041;0.107505;0.33492
;;;;;;0.232985;0.344852;0.112505;0.339825
;;;;;;0.237985;0.346608;0.117505;0.344616
;;;;;;0.242985;0.348306;0.122505;0.349251
;;;;;;0.247985;0.349946;0.127505;0.353842
;;;;;;0.252985;0.351522;0.132505;0.358209
;;;;;;0.257985;0.353054;0.137505;0.362348
;;;;;;0.262985;0.354551;0.142505;0.366267
;;;;;;0.267985;0.356;0.147505;0.370007
;;;;;;0.272985;0.3574;0.152505;0.373589
;;;;;;0.277985;0.358753;0.157505;0.377019
;;;;;;0.282985;0.360061;0.162505;0.380295
;;;;;;0.287985;0.361318;0.167505;0.383461
;;;;;;0.292985;0.362535;0.172505;0.386551
;;;;;;0.297985;0.363719;0.177505;0.389556
;;;;;;0.302985;0.364866;0.182505;0.392421
;;;;;;0.307985;0.365976;0.187505;0.395152
;;;;;;0.312985;0.36705;0.192505;0.397752
;;;;;;0.317985;0.368084;0.197505;0.400224
;;;;;;0.322985;0.369075;0.202505;0.402572
;;;;;;0.327985;0.370039;0.207505;0.404827
;;;;;;0.332985;0.37097;0.212505;0.407005
;;;;;;0.337985;0.371869;0.217505;0.409116
;;;;;;0.342985;0.372739;0.222505;0.411185
;;;;;;0.347985;0.373576;0.227505;0.413166
;;;;;;0.352985;0.374375;0.232505;0.415059
;;;;;;0.357985;0.375146;0.237505;0.41687
;;;;;;0.362985;0.375886;0.242505;0.418594
;;;;;;0.367985;0.376598;0.247505;0.420235
;;;;;;;;0.252505;0.421808
;;;;;;;;0.257505;0.423328
;;;;;;;;0.262505;0.424799
;;;;;;;;0.267505;0.426246
;;;;;;;;0.272505;0.427634
;;;;;;;;0.277505;0.428966
;;;;;;;;0.282505;0.430241
;;;;;;;;0.287505;0.431458
;;;;;;;;0.292505;0.432626
;;;;;;;;0.297505;0.43375
;;;;;;;;0.302505;0.434835
;;;;;;;;0.307505;0.435894
;;;;;;;;0.312505;0.436927
;;;;;;;;0.317505;0.437924
;;;;;;;;0.322505;0.438883
;;;;;;;;0.327505;0.439801
;;;;;;;;0.332505;0.440682
;;;;;;;;0.337505;0.441533
;;;;;;;;0.342505;0.442358
;;;;;;;;0.347505;0.443163
;;;;;;;;0.352505;0.443952
;;;;;;;;0.357505;0.444712
;;;;;;;;0.362505;0.445446
;;;;;;;;0.367505;0.446148
;;;;;;;;0.372505;0.446823
;;;;;;;;0.377505;0.447475
